"Date","Price","Open","High","Low","Change %"
"Jan 01, 2016","73.0000","72.8800","73.0000","72.8800","0.00%"
"Jan 04, 2016","73.1655","73.5963","73.5963","72.6455","0.23%"
"Jan 05, 2016","73.3260","73.1655","73.5432","72.7952","0.22%"
"Jan 06, 2016","74.7623","73.3260","75.0218","73.3130","1.96%"
"Jan 07, 2016","75.1000","74.6000","76.1700","74.0720","0.45%"
"Jan 08, 2016","74.8050","74.8100","75.3100","73.5100","-0.39%"
"Jan 11, 2016","76.2000","74.7623","76.4054","74.7623","1.86%"
"Jan 12, 2016","77.0394","76.2000","77.2297","75.9207","1.10%"
"Jan 13, 2016","76.6724","77.0394","77.0394","75.7597","-0.48%"
"Jan 14, 2016","76.0647","76.6724","77.0304","76.0640","-0.79%"
"Jan 15, 2016","77.6411","76.0647","77.9347","76.0647","2.07%"
"Jan 18, 2016","79.2942","77.6411","79.3984","77.6411","2.13%"
"Jan 19, 2016","78.5908","79.2942","79.2942","78.1013","-0.89%"
"Jan 20, 2016","81.3906","78.5908","82.4411","78.5908","3.56%"
"Jan 21, 2016","82.6813","81.3906","85.7520","81.3906","1.59%"
"Jan 22, 2016","78.0450","82.6813","82.6813","77.9909","-5.61%"
"Jan 25, 2016","80.0649","78.0450","80.1057","76.7135","2.59%"
"Jan 26, 2016","78.3342","80.0649","82.2142","77.7454","-2.16%"
"Jan 27, 2016","77.6556","78.3342","79.4477","76.9540","-0.87%"
"Jan 28, 2016","76.3787","77.6556","77.8664","75.5062","-1.64%"
"Jan 29, 2016","75.4644","76.3787","76.3787","74.6083","-1.20%"
"Feb 01, 2016","77.3094","75.4644","77.4449","75.4273","2.44%"
"Feb 02, 2016","79.7542","77.3094","79.7549","77.3094","3.16%"
"Feb 03, 2016","76.8869","79.7542","79.8280","76.7034","-3.60%"
"Feb 04, 2016","76.9080","76.8869","77.2215","75.6070","0.03%"
"Feb 05, 2016","77.4872","76.9080","77.6979","76.4612","0.75%"
"Feb 08, 2016","78.5509","77.4872","79.0665","76.4422","1.37%"
"Feb 09, 2016","79.7087","78.5509","79.9399","78.1013","1.47%"
"Feb 10, 2016","78.6429","79.7087","79.7087","77.7550","-1.34%"
"Feb 11, 2016","79.5917","78.6429","80.6000","78.6429","1.21%"
"Feb 12, 2016","78.3558","79.5917","79.7666","78.1602","-1.55%"
"Feb 15, 2016","76.9807","78.3558","78.3558","76.9176","-1.75%"
"Feb 16, 2016","77.8876","76.9807","78.1027","75.9297","1.18%"
"Feb 17, 2016","75.0400","77.8876","78.2768","74.6985","-3.66%"
"Feb 18, 2016","76.4278","75.0400","76.4919","74.9552","1.85%"
"Feb 19, 2016","76.9937","76.4278","77.8704","76.0642","0.74%"
"Feb 20, 2016","77.0453","76.9937","77.2625","76.5269","0.07%"
"Feb 22, 2016","75.3462","77.0453","77.0453","74.9729","-2.21%"
"Feb 24, 2016","75.7421","75.3462","77.5512","75.3462","0.53%"
"Feb 25, 2016","75.3641","75.7421","76.6408","75.1921","-0.50%"
"Feb 26, 2016","76.1883","75.3641","76.4086","74.5206","1.09%"
"Feb 29, 2016","75.1682","76.1883","76.2819","74.8940","-1.34%"
"Mar 01, 2016","73.3731","75.1682","75.1682","73.1891","-2.39%"
"Mar 02, 2016","73.0278","73.3731","74.2113","73.0229","-0.47%"
"Mar 03, 2016","73.1620","73.0278","74.0648","72.9079","0.18%"
"Mar 04, 2016","72.0326","73.1620","73.4294","71.7577","-1.54%"
"Mar 07, 2016","71.4779","72.0326","72.2449","71.1390","-0.77%"
"Mar 09, 2016","71.1102","71.4779","72.6582","70.7696","-0.51%"
"Mar 10, 2016","71.4291","71.1102","71.8797","69.9767","0.45%"
"Mar 11, 2016","69.9192","71.4291","71.4550","69.4782","-2.11%"
"Mar 14, 2016","69.9772","69.9192","70.9539","69.6951","0.08%"
"Mar 15, 2016","71.0474","69.9772","71.3575","69.9600","1.53%"
"Mar 16, 2016","69.1734","71.0474","71.2303","69.1299","-2.64%"
"Mar 17, 2016","68.0758","69.1734","69.1734","67.9606","-1.59%"
"Mar 18, 2016","68.3703","68.0758","68.7043","67.3026","0.43%"
"Mar 21, 2016","67.8348","68.3703","69.1166","67.5203","-0.78%"
"Mar 22, 2016","67.4914","67.8348","68.2374","67.2028","-0.51%"
"Mar 23, 2016","68.7234","67.4914","68.7516","67.4486","1.83%"
"Mar 24, 2016","68.5601","68.7234","69.6384","68.2878","-0.24%"
"Mar 25, 2016","68.4470","68.5601","68.6763","67.8344","-0.16%"
"Mar 28, 2016","68.5128","68.4470","68.6343","67.6303","0.10%"
"Mar 29, 2016","68.0899","68.5128","69.2061","67.9979","-0.62%"
"Mar 30, 2016","68.2440","68.0899","68.3549","67.2004","0.23%"
"Mar 31, 2016","67.0288","68.2440","68.2440","66.7170","-1.78%"
"Apr 01, 2016","67.5855","67.0288","68.3415","66.9732","0.83%"
"Apr 04, 2016","68.7464","67.5855","68.8977","67.5855","1.72%"
"Apr 05, 2016","68.5667","68.7464","69.4728","68.5532","-0.26%"
"Apr 06, 2016","67.6066","68.5667","68.8383","67.5494","-1.40%"
"Apr 07, 2016","67.9942","67.6066","68.3897","67.5926","0.57%"
"Apr 08, 2016","67.1262","67.9942","68.0280","66.9380","-1.28%"
"Apr 11, 2016","66.7928","67.1262","67.3458","66.4431","-0.50%"
"Apr 12, 2016","65.7183","66.7928","66.7934","65.1861","-1.61%"
"Apr 13, 2016","66.2975","65.7183","66.3498","65.2662","0.88%"
"Apr 14, 2016","66.1361","66.2975","66.6288","65.7911","-0.24%"
"Apr 15, 2016","66.4050","66.1361","66.6195","65.8905","0.41%"
"Apr 18, 2016","66.0847","66.4050","68.7618","66.0639","-0.48%"
"Apr 19, 2016","65.8547","66.0847","66.2667","65.4436","-0.35%"
"Apr 20, 2016","65.1893","65.8547","66.4550","65.1306","-1.01%"
"Apr 21, 2016","66.8337","65.1893","66.9278","64.6590","2.52%"
"Apr 22, 2016","66.4792","66.8337","66.8415","65.5662","-0.53%"
"Apr 25, 2016","66.5674","66.4792","66.8296","65.9043","0.13%"
"Apr 26, 2016","65.1825","66.5674","66.6394","65.1825","-2.08%"
"Apr 27, 2016","65.1325","65.1825","65.9594","64.9900","-0.08%"
"Apr 28, 2016","64.7010","65.1325","65.3006","64.1955","-0.66%"
"Apr 29, 2016","64.6542","64.7010","64.8679","64.0046","-0.07%"
"May 04, 2016","66.5318","64.6542","66.7081","64.6300","2.90%"
"May 05, 2016","65.8616","66.5318","66.5320","65.2283","-1.01%"
"May 06, 2016","65.9470","65.8616","66.5885","65.5606","0.13%"
"May 10, 2016","66.2856","65.9470","66.6454","65.9448","0.51%"
"May 11, 2016","64.9921","66.2856","66.3617","64.9149","-1.95%"
"May 12, 2016","64.8982","64.9921","65.5186","64.5847","-0.14%"
"May 13, 2016","65.4546","64.8982","65.5521","64.7570","0.86%"
"May 16, 2016","64.8914","65.4546","65.4800","64.6168","-0.86%"
"May 17, 2016","64.7376","64.8914","65.0594","64.4075","-0.24%"
"May 18, 2016","65.9901","64.7376","66.0711","64.7376","1.93%"
"May 19, 2016","66.7790","65.9901","67.3038","65.9901","1.20%"
"May 20, 2016","66.7833","66.7790","66.9421","66.2872","0.01%"
"May 23, 2016","66.8260","66.7833","67.2054","66.7605","0.06%"
"May 24, 2016","66.1799","66.8260","67.1144","66.1112","-0.97%"
"May 25, 2016","65.4961","66.1799","66.1840","65.3586","-1.03%"
"May 26, 2016","65.8146","65.4961","65.8657","65.0460","0.49%"
"May 27, 2016","66.1168","65.8146","66.3914","65.8031","0.46%"
"May 30, 2016","65.7944","66.1168","66.2034","65.6265","-0.49%"
"May 31, 2016","66.6968","65.7944","66.9379","65.7770","1.37%"
"Jun 01, 2016","67.1015","66.6968","67.3133","66.5300","0.61%"
"Jun 02, 2016","66.9720","67.1015","67.6776","66.6290","-0.19%"
"Jun 03, 2016","65.6149","66.9720","67.1550","65.6119","-2.03%"
"Jun 06, 2016","65.2693","65.6149","65.9693","65.1336","-0.53%"
"Jun 07, 2016","64.6133","65.2693","65.4205","64.5308","-1.01%"
"Jun 08, 2016","63.6131","64.6133","64.7897","63.5140","-1.55%"
"Jun 09, 2016","64.3363","63.6131","64.4698","63.4277","1.14%"
"Jun 10, 2016","65.2705","64.3363","65.3745","64.1587","1.45%"
"Jun 14, 2016","66.1385","65.2705","66.2955","65.2705","1.33%"
"Jun 15, 2016","65.5585","66.1385","66.1410","65.1129","-0.88%"
"Jun 16, 2016","65.7658","65.5585","66.0775","65.3638","0.32%"
"Jun 17, 2016","64.8461","65.7658","65.7800","64.7083","-1.40%"
"Jun 20, 2016","64.2835","64.8461","64.8500","63.7788","-0.87%"
"Jun 21, 2016","63.7824","64.2835","64.4552","63.7611","-0.78%"
"Jun 22, 2016","64.8807","63.7824","65.1308","63.5336","1.72%"
"Jun 23, 2016","63.8300","64.8807","64.8900","63.7707","-1.62%"
"Jun 24, 2016","65.2733","63.8300","65.8080","63.8300","2.26%"
"Jun 27, 2016","65.4441","65.2733","65.6438","64.8356","0.26%"
"Jun 28, 2016","64.0780","65.4441","65.4441","64.0064","-2.09%"
"Jun 29, 2016","63.8232","64.0780","64.4664","63.6200","-0.40%"
"Jun 30, 2016","63.9731","63.8232","64.4104","63.7557","0.23%"
"Jul 01, 2016","63.8040","63.9731","64.2542","63.8027","-0.26%"
"Jul 04, 2016","63.9291","63.8040","63.9993","63.5498","0.20%"
"Jul 05, 2016","64.3284","63.9291","64.6633","63.9291","0.62%"
"Jul 06, 2016","64.2031","64.3284","64.8014","64.1872","-0.19%"
"Jul 07, 2016","64.5625","64.2031","64.7475","63.7443","0.56%"
"Jul 08, 2016","63.9669","64.5625","64.5625","63.7397","-0.92%"
"Jul 11, 2016","64.1963","63.9669","64.3004","63.9669","0.36%"
"Jul 12, 2016","63.8928","64.1963","64.2007","63.7366","-0.47%"
"Jul 13, 2016","63.8403","63.8928","64.0560","63.6929","-0.08%"
"Jul 14, 2016","62.8268","63.8403","63.8500","62.7597","-1.59%"
"Jul 15, 2016","63.5079","62.8268","63.5083","62.8268","1.08%"
"Jul 18, 2016","62.8635","63.5079","63.5100","62.7983","-1.01%"
"Jul 19, 2016","63.5394","62.8635","63.7410","62.8169","1.08%"
"Jul 20, 2016","63.7773","63.5394","63.9063","63.1592","0.37%"
"Jul 21, 2016","64.3803","63.7773","64.4103","63.5725","0.95%"
"Jul 22, 2016","64.8689","64.3803","64.9704","64.3511","0.76%"
"Jul 25, 2016","65.4183","64.9526","65.5435","64.8128","0.85%"
"Jul 26, 2016","65.9448","65.4183","66.5316","65.4183","0.80%"
"Jul 27, 2016","65.9353","65.9448","66.4395","65.7185","-0.01%"
"Jul 28, 2016","66.6038","65.9353","66.7525","65.9323","1.01%"
"Jul 29, 2016","66.0429","66.6038","67.1548","65.9216","-0.84%"
"Aug 01, 2016","66.9005","66.0429","66.9603","65.8378","1.30%"
"Aug 02, 2016","66.6682","66.9005","67.0185","66.0383","-0.35%"
"Aug 03, 2016","66.2634","66.6682","67.0023","66.1599","-0.61%"
"Aug 04, 2016","65.7809","66.2634","66.5414","65.6148","-0.73%"
"Aug 05, 2016","65.5352","65.7809","65.8615","65.0083","-0.37%"
"Aug 08, 2016","64.6274","65.5352","65.5475","64.4572","-1.39%"
"Aug 09, 2016","64.7730","64.6274","65.1137","64.5250","0.23%"
"Aug 10, 2016","64.8700","64.7730","64.9241","64.1804","0.15%"
"Aug 11, 2016","64.3135","64.8700","65.0391","64.1467","-0.86%"
"Aug 12, 2016","64.7640","64.3135","64.9895","64.1060","0.70%"
"Aug 15, 2016","64.0429","64.7640","64.7640","63.9100","-1.11%"
"Aug 16, 2016","63.7823","64.0429","64.1748","63.5655","-0.41%"
"Aug 17, 2016","63.8325","63.7823","64.3276","63.7750","0.08%"
"Aug 18, 2016","63.6637","63.8325","64.1642","63.4193","-0.26%"
"Aug 19, 2016","63.9060","63.6637","64.1057","63.6039","0.38%"
"Aug 22, 2016","64.8112","63.9060","64.8169","63.9000","1.42%"
"Aug 23, 2016","64.5946","64.8112","64.8753","64.2965","-0.33%"
"Aug 24, 2016","65.1602","64.5946","65.3118","64.5946","0.88%"
"Aug 25, 2016","64.6825","65.1602","65.1700","64.5815","-0.73%"
"Aug 26, 2016","64.8556","64.6825","64.9760","64.2468","0.27%"
"Aug 29, 2016","64.7624","64.8556","65.1675","64.7414","-0.14%"
"Aug 30, 2016","65.2607","64.7624","65.3330","64.7500","0.77%"
"Aug 31, 2016","65.3317","65.2607","65.4364","65.1311","0.11%"
"Sep 01, 2016","65.9177","65.3317","65.9735","65.1731","0.90%"
"Sep 02, 2016","65.0975","65.9177","65.9487","65.0058","-1.24%"
"Sep 05, 2016","65.0742","65.0975","65.1500","64.5238","-0.04%"
"Sep 06, 2016","64.5645","65.0742","65.0800","64.4115","-0.78%"
"Sep 07, 2016","64.1378","64.5645","64.5926","64.1378","-0.66%"
"Sep 08, 2016","63.9808","64.1378","64.1378","63.5869","-0.24%"
"Sep 09, 2016","64.8199","63.9808","64.8256","63.9808","1.31%"
"Sep 12, 2016","64.5918","64.8199","65.2975","64.4480","-0.35%"
"Sep 13, 2016","65.2994","64.5918","65.4609","64.5875","1.10%"
"Sep 14, 2016","65.1533","65.2994","65.2999","64.8256","-0.22%"
"Sep 15, 2016","64.7683","65.1533","65.3491","64.6828","-0.59%"
"Sep 16, 2016","65.1138","64.7683","65.2405","64.7668","0.53%"
"Sep 19, 2016","64.6569","65.1138","65.1200","64.3964","-0.70%"
"Sep 20, 2016","64.7819","64.6569","65.0092","64.5943","0.19%"
"Sep 21, 2016","63.8353","64.7819","64.7819","63.7993","-1.46%"
"Sep 22, 2016","63.6999","63.8353","63.9582","63.5091","-0.21%"
"Sep 23, 2016","64.0518","63.6999","64.1100","63.3916","0.55%"
"Sep 26, 2016","63.9264","64.0518","64.2594","63.5984","-0.20%"
"Sep 27, 2016","63.8560","63.9264","64.0820","63.5790","-0.11%"
"Sep 28, 2016","63.0129","63.8560","64.0814","63.0129","-1.32%"
"Sep 29, 2016","63.0892","63.0129","63.3583","62.9005","0.12%"
"Sep 30, 2016","62.8343","63.0892","63.4985","62.6585","-0.40%"
"Oct 03, 2016","62.2769","62.8343","62.8343","62.1610","-0.89%"
"Oct 04, 2016","62.6713","62.2769","62.8500","62.2769","0.63%"
"Oct 05, 2016","62.4194","62.6713","62.6713","62.3021","-0.40%"
"Oct 06, 2016","62.0861","62.4194","62.4528","62.0819","-0.53%"
"Oct 07, 2016","62.2051","62.0861","62.5221","61.9758","0.19%"
"Oct 10, 2016","61.9853","62.2051","62.5152","61.8510","-0.35%"
"Oct 11, 2016","62.6700","61.9853","62.8674","61.9853","1.10%"
"Oct 12, 2016","63.0037","62.6700","63.1453","62.4951","0.53%"
"Oct 13, 2016","63.0334","63.0037","63.4921","62.9045","0.05%"
"Oct 14, 2016","62.9718","63.0334","63.0555","62.8126","-0.10%"
"Oct 17, 2016","63.1094","62.9718","63.2115","62.7482","0.22%"
"Oct 18, 2016","62.8137","63.1094","63.1104","62.7970","-0.47%"
"Oct 19, 2016","62.2943","62.8137","62.8137","62.2004","-0.83%"
"Oct 20, 2016","62.4860","62.2943","62.4973","62.2693","0.31%"
"Oct 21, 2016","62.3778","62.4860","62.5478","62.2308","-0.17%"
"Oct 24, 2016","62.1881","62.3778","62.3969","62.1315","-0.30%"
"Oct 25, 2016","62.2667","62.1881","62.2729","61.9508","0.13%"
"Oct 26, 2016","62.8987","62.2667","62.9948","62.1909","1.01%"
"Oct 27, 2016","62.7163","62.8987","63.2185","62.5986","-0.29%"
"Oct 28, 2016","63.0059","62.7163","63.1210","62.7025","0.46%"
"Oct 31, 2016","63.3823","63.0059","63.4560","63.0059","0.60%"
"Nov 01, 2016","63.3208","63.3823","63.3823","62.9151","-0.10%"
"Nov 02, 2016","63.5101","63.3208","63.8343","63.3200","0.30%"
"Nov 03, 2016","63.5806","63.5101","63.8153","63.4546","0.11%"
"Nov 07, 2016","63.6380","63.5800","63.9646","63.5589","0.09%"
"Nov 08, 2016","63.7595","63.6380","63.8395","63.6377","0.19%"
"Nov 09, 2016","63.8751","63.7595","64.0953","63.2526","0.18%"
"Nov 10, 2016","65.4926","63.8751","65.5511","63.2876","2.53%"
"Nov 11, 2016","65.7592","65.4926","66.2933","65.0640","0.41%"
"Nov 14, 2016","66.0222","65.7592","66.4812","65.7150","0.40%"
"Nov 15, 2016","64.1741","66.0222","66.0325","64.1734","-2.80%"
"Nov 16, 2016","64.7795","64.1741","65.5580","64.0947","0.94%"
"Nov 17, 2016","64.8285","64.7795","65.0836","64.3081","0.08%"
"Nov 18, 2016","64.6963","64.8285","65.3016","64.5045","-0.20%"
"Nov 21, 2016","63.9144","64.6963","64.7025","63.8836","-1.21%"
"Nov 22, 2016","63.7645","63.9144","64.1155","63.4926","-0.23%"
"Nov 23, 2016","64.4667","63.7645","64.9435","63.7500","1.10%"
"Nov 24, 2016","64.4829","64.4667","64.7897","64.3038","0.03%"
"Nov 25, 2016","64.9468","64.4829","64.9725","64.3198","0.72%"
"Nov 28, 2016","64.8383","64.9468","65.1904","64.5596","-0.17%"
"Nov 29, 2016","65.0979","64.8383","65.4947","64.8365","0.40%"
"Nov 30, 2016","64.1420","65.0979","65.3806","63.9895","-1.47%"
"Dec 01, 2016","63.9759","64.1420","64.1759","63.5113","-0.26%"
"Dec 02, 2016","63.8820","63.9759","64.3440","63.7608","-0.15%"
"Dec 05, 2016","63.8175","63.8820","64.0514","63.5144","-0.10%"
"Dec 06, 2016","63.8785","63.8175","63.9762","63.6647","0.10%"
"Dec 07, 2016","63.2054","63.8785","63.9822","63.1593","-1.05%"
"Dec 08, 2016","63.2743","63.2054","63.5253","63.2054","0.11%"
"Dec 09, 2016","62.4933","63.2743","63.3898","62.2198","-1.23%"
"Dec 12, 2016","61.0442","62.4933","62.4933","60.7425","-2.32%"
"Dec 13, 2016","60.6029","61.0442","61.3090","60.4866","-0.72%"
"Dec 14, 2016","62.0812","60.6029","62.0812","60.6029","2.44%"
"Dec 15, 2016","61.7310","62.0812","62.1000","61.3477","-0.56%"
"Dec 16, 2016","62.0946","61.7310","62.5001","61.4703","0.59%"
"Dec 19, 2016","61.9306","62.0946","62.0946","61.6666","-0.26%"
"Dec 20, 2016","61.4518","61.9306","62.0003","61.3298","-0.77%"
"Dec 21, 2016","61.1500","61.4518","61.4600","60.8764","-0.49%"
"Dec 22, 2016","60.9426","61.1500","61.1675","60.7031","-0.34%"
"Dec 23, 2016","61.0564","60.9426","61.3663","60.7853","0.19%"
"Dec 26, 2016","60.9777","61.0564","61.0730","60.7822","-0.13%"
"Dec 27, 2016","60.6708","60.9777","60.9785","60.5988","-0.50%"
"Dec 28, 2016","60.3297","60.6708","60.7392","60.1189","-0.56%"
"Dec 29, 2016","60.4138","60.3297","60.7955","60.1232","0.14%"
"Dec 30, 2016","61.2730","60.4138","61.6339","60.4119","1.42%"
"Jan 03, 2017","60.9133","61.2730","61.2865","60.3808","-0.59%"
"Jan 04, 2017","60.4653","60.9133","61.1962","60.2536","-0.74%"
"Jan 05, 2017","59.4481","60.4653","60.4653","59.2225","-1.68%"
"Jan 06, 2017","59.6046","59.4481","59.7457","59.1128","0.26%"
"Jan 09, 2017","60.0788","59.6046","60.0860","59.6046","0.80%"
"Jan 10, 2017","60.1636","60.0788","60.2796","59.8279","0.14%"
"Jan 11, 2017","59.7256","60.1636","60.6617","59.4947","-0.73%"
"Jan 12, 2017","59.3491","59.7256","59.7475","59.0954","-0.63%"
"Jan 13, 2017","59.6869","59.3491","59.8298","59.2707","0.57%"
"Jan 16, 2017","59.8588","59.6869","59.9415","59.4971","0.29%"
"Jan 17, 2017","59.4025","59.8588","59.8700","58.9786","-0.76%"
"Jan 18, 2017","59.5544","59.4025","59.5545","59.0469","0.26%"
"Jan 19, 2017","59.7304","59.5544","60.2480","59.2077","0.30%"
"Jan 20, 2017","59.7521","59.7304","59.9403","59.5923","0.04%"
"Jan 23, 2017","59.5022","59.7521","59.7550","59.3110","-0.42%"
"Jan 24, 2017","59.2511","59.5022","59.5175","59.0935","-0.42%"
"Jan 25, 2017","59.5145","59.2511","59.6519","59.0756","0.44%"
"Jan 26, 2017","60.4317","59.5145","60.5662","59.4055","1.54%"
"Jan 27, 2017","59.8178","60.4317","60.4465","59.5702","-1.02%"
"Jan 30, 2017","59.9332","59.8178","60.2714","59.8178","0.19%"
"Jan 31, 2017","60.1589","59.9332","60.2301","59.8857","0.38%"
"Feb 01, 2017","60.1280","60.1589","60.3979","60.0625","-0.05%"
"Feb 02, 2017","59.4117","60.1280","60.1325","58.8479","-1.19%"
"Feb 03, 2017","58.9824","59.4117","59.5969","58.7760","-0.72%"
"Feb 06, 2017","58.9030","58.9824","59.0886","58.5945","-0.13%"
"Feb 07, 2017","59.3378","58.9030","59.4891","58.8981","0.74%"
"Feb 08, 2017","59.2323","59.3378","59.5999","59.0993","-0.18%"
"Feb 09, 2017","58.9600","59.2323","59.2323","58.6990","-0.46%"
"Feb 10, 2017","58.2219","58.9600","58.9619","58.2166","-1.25%"
"Feb 13, 2017","57.9851","58.2219","58.2469","57.8578","-0.41%"
"Feb 14, 2017","57.1288","57.9851","57.9860","57.1017","-1.48%"
"Feb 15, 2017","57.2565","57.1288","57.8502","56.5701","0.22%"
"Feb 16, 2017","57.5993","57.2565","57.6585","57.0218","0.60%"
"Feb 17, 2017","58.4270","57.5993","58.5461","57.4947","1.44%"
"Feb 20, 2017","57.9656","58.4270","58.4270","57.9208","-0.79%"
"Feb 21, 2017","57.4153","57.9656","58.0355","57.4135","-0.95%"
"Feb 22, 2017","58.0668","57.4153","58.1511","57.3144","1.13%"
"Feb 24, 2017","58.4175","58.0668","58.5460","57.7886","0.60%"
"Feb 27, 2017","58.0784","58.4175","58.4175","57.5946","-0.58%"
"Feb 28, 2017","58.3058","58.0784","58.4958","57.8319","0.39%"
"Mar 01, 2017","58.2831","58.3058","58.5793","57.9983","-0.04%"
"Mar 02, 2017","58.8302","58.2831","58.8597","58.2700","0.94%"
"Mar 03, 2017","58.2217","58.8302","58.9954","58.1436","-1.03%"
"Mar 06, 2017","58.2036","58.2217","58.4334","57.9446","-0.03%"
"Mar 07, 2017","58.1777","58.2036","58.3636","57.8983","-0.04%"
"Mar 09, 2017","59.2998","58.1777","59.4921","58.1777","1.93%"
"Mar 10, 2017","58.9965","59.2998","59.3175","58.7240","-0.51%"
"Mar 13, 2017","58.7928","58.9965","59.2166","58.7725","-0.35%"
"Mar 14, 2017","59.1627","58.7928","59.6053","58.7725","0.63%"
"Mar 15, 2017","58.3960","59.1627","59.2051","58.3908","-1.30%"
"Mar 16, 2017","57.7819","58.3960","58.4995","57.6398","-1.05%"
"Mar 17, 2017","57.2234","57.7819","58.0353","57.1682","-0.97%"
"Mar 20, 2017","57.2987","57.2234","57.6304","57.1944","0.13%"
"Mar 21, 2017","57.6980","57.2987","57.6994","57.0081","0.70%"
"Mar 22, 2017","57.7887","57.6980","58.1999","57.5705","0.16%"
"Mar 23, 2017","57.4353","57.7887","57.7887","57.3400","-0.61%"
"Mar 24, 2017","56.8904","57.4353","57.4897","56.8890","-0.95%"
"Mar 27, 2017","56.9101","56.8904","57.2148","56.7447","0.03%"
"Mar 28, 2017","57.0335","56.9101","57.1825","56.8288","0.22%"
"Mar 29, 2017","56.6068","57.0335","57.1397","56.5803","-0.75%"
"Mar 30, 2017","56.0929","56.6068","56.6188","55.9220","-0.91%"
"Mar 31, 2017","56.2665","56.0929","56.5223","55.8808","0.31%"
"Apr 03, 2017","56.0830","56.2665","56.4578","55.9455","-0.33%"
"Apr 04, 2017","56.0787","56.0830","56.6985","56.0493","-0.01%"
"Apr 05, 2017","56.3790","56.0787","56.3978","55.8088","0.54%"
"Apr 06, 2017","56.3955","56.3790","56.5688","56.1840","0.03%"
"Apr 07, 2017","57.2480","56.3955","57.2550","56.3955","1.51%"
"Apr 10, 2017","57.1778","57.2480","57.5506","57.0848","-0.12%"
"Apr 11, 2017","56.9215","57.1778","57.1778","56.8250","-0.45%"
"Apr 12, 2017","56.6023","56.9215","57.1306","56.5467","-0.56%"
"Apr 13, 2017","56.2679","56.6023","56.6495","56.1710","-0.59%"
"Apr 14, 2017","56.3578","56.2679","56.3883","56.0979","0.16%"
"Apr 17, 2017","55.9267","56.3578","56.3625","55.9065","-0.76%"
"Apr 18, 2017","56.2408","55.9267","56.2416","55.8661","0.56%"
"Apr 19, 2017","56.5833","56.2408","56.7334","56.0687","0.61%"
"Apr 20, 2017","56.2073","56.5833","56.5833","56.1039","-0.66%"
"Apr 21, 2017","56.4576","56.2073","56.5900","56.0660","0.45%"
"Apr 24, 2017","55.8438","56.4576","56.4613","55.7253","-1.09%"
"Apr 25, 2017","56.1574","55.8438","56.2288","55.7498","0.56%"
"Apr 26, 2017","57.1535","56.1574","57.1535","56.1574","1.77%"
"Apr 27, 2017","56.9705","57.1535","57.2628","56.7246","-0.32%"
"Apr 28, 2017","56.9311","56.9705","57.1156","56.6332","-0.07%"
