<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
KMAZ,D,04/01/16,00:00:00,35.8500000,36.9500000,35.6000000,36.1000000,17200
KMAZ,D,05/01/16,00:00:00,35.9500000,36.7000000,35.9500000,36.0500000,10500
KMAZ,D,06/01/16,00:00:00,36.0000000,36.1500000,35.6000000,36.1500000,9700
KMAZ,D,11/01/16,00:00:00,35.5500000,35.6500000,35.0000000,35.6000000,17400
KMAZ,D,12/01/16,00:00:00,35.6000000,35.8000000,35.3500000,35.4000000,11400
KMAZ,D,13/01/16,00:00:00,35.6500000,35.9000000,35.6500000,35.8000000,15200
KMAZ,D,14/01/16,00:00:00,35.6500000,35.7000000,35.5000000,35.5000000,15800
KMAZ,D,15/01/16,00:00:00,35.5000000,35.6000000,34.0500000,35.0000000,129100
KMAZ,D,18/01/16,00:00:00,34.5000000,34.9500000,34.2000000,34.4500000,57100
KMAZ,D,19/01/16,00:00:00,34.4500000,35.4000000,34.4500000,34.9000000,34000
KMAZ,D,20/01/16,00:00:00,35.0000000,35.3000000,34.1500000,34.5000000,22000
KMAZ,D,21/01/16,00:00:00,34.3500000,34.4500000,34.0000000,34.4000000,35000
KMAZ,D,22/01/16,00:00:00,34.8500000,34.8500000,34.3000000,34.3500000,30900
KMAZ,D,25/01/16,00:00:00,34.7000000,35.1000000,34.4000000,34.4000000,64900
KMAZ,D,26/01/16,00:00:00,34.5000000,34.9000000,34.3500000,34.7000000,64800
KMAZ,D,27/01/16,00:00:00,34.7500000,35.1000000,34.5000000,34.8000000,37600
KMAZ,D,28/01/16,00:00:00,34.8000000,34.9000000,34.7000000,34.8500000,48200
KMAZ,D,29/01/16,00:00:00,34.9500000,34.9500000,34.4500000,34.6500000,27800
KMAZ,D,01/02/16,00:00:00,34.9500000,35.0000000,34.6500000,34.9500000,21500
KMAZ,D,02/02/16,00:00:00,34.9000000,34.9500000,34.7000000,34.9500000,23000
KMAZ,D,03/02/16,00:00:00,34.9000000,35.0000000,34.8500000,34.9500000,29800
KMAZ,D,04/02/16,00:00:00,35.1000000,35.5000000,35.0000000,35.1000000,32400
KMAZ,D,05/02/16,00:00:00,35.3000000,35.3000000,34.7500000,35.2500000,47900
KMAZ,D,08/02/16,00:00:00,34.7500000,36.4000000,34.7500000,35.3000000,119200
KMAZ,D,09/02/16,00:00:00,35.6000000,35.6500000,35.0500000,35.1500000,132300
KMAZ,D,10/02/16,00:00:00,35.1000000,35.1500000,34.7500000,35.1500000,55500
KMAZ,D,11/02/16,00:00:00,35.0500000,35.4000000,34.1500000,34.8000000,62400
KMAZ,D,12/02/16,00:00:00,35.1500000,36.0000000,35.1000000,35.4500000,186300
KMAZ,D,15/02/16,00:00:00,35.9000000,36.6500000,34.8000000,35.0000000,146600
KMAZ,D,16/02/16,00:00:00,35.2000000,35.2000000,34.4500000,35.1000000,46100
KMAZ,D,17/02/16,00:00:00,35.1500000,35.4000000,34.6500000,34.7000000,34900
KMAZ,D,18/02/16,00:00:00,35.0500000,35.3000000,34.6500000,34.9500000,53000
KMAZ,D,19/02/16,00:00:00,34.7000000,35.0500000,34.6500000,35.0000000,19000
KMAZ,D,20/02/16,00:00:00,34.7500000,35.1000000,34.7000000,35.0000000,24900
KMAZ,D,22/02/16,00:00:00,34.9000000,35.1000000,34.9000000,35.0000000,2300
KMAZ,D,24/02/16,00:00:00,35.0500000,35.0500000,34.7500000,34.9000000,5700
KMAZ,D,25/02/16,00:00:00,34.7500000,35.1000000,34.4000000,34.9500000,9900
KMAZ,D,26/02/16,00:00:00,35.0000000,35.0000000,34.8500000,34.8500000,10500
KMAZ,D,29/02/16,00:00:00,34.7500000,35.0500000,34.4000000,35.0000000,129500
KMAZ,D,01/03/16,00:00:00,35.0000000,35.0500000,34.5000000,35.0000000,22700
KMAZ,D,02/03/16,00:00:00,34.8000000,35.0500000,34.7500000,34.9500000,9500
KMAZ,D,03/03/16,00:00:00,35.0000000,35.1500000,34.7500000,34.9500000,91400
KMAZ,D,04/03/16,00:00:00,35.0000000,35.0000000,34.7500000,34.9000000,3100
KMAZ,D,07/03/16,00:00:00,35.0000000,35.1000000,34.8500000,34.8500000,17000
KMAZ,D,09/03/16,00:00:00,34.9500000,35.1000000,34.8500000,34.9500000,24900
KMAZ,D,10/03/16,00:00:00,34.8500000,35.5000000,34.8000000,35.1500000,28700
KMAZ,D,11/03/16,00:00:00,35.1500000,35.5500000,34.7000000,35.0000000,237600
KMAZ,D,14/03/16,00:00:00,35.1000000,35.5500000,35.0500000,35.1500000,105600
KMAZ,D,15/03/16,00:00:00,35.2000000,35.3000000,34.6000000,34.7000000,104300
KMAZ,D,16/03/16,00:00:00,34.8500000,35.1000000,34.7000000,34.8500000,70300
KMAZ,D,17/03/16,00:00:00,35.3000000,35.3500000,34.8000000,34.8000000,47200
KMAZ,D,18/03/16,00:00:00,35.0000000,35.1000000,34.8000000,35.0000000,38300
KMAZ,D,21/03/16,00:00:00,35.0000000,35.1000000,34.8000000,34.9500000,32800
KMAZ,D,22/03/16,00:00:00,35.0000000,35.0000000,34.7000000,34.8000000,45600
KMAZ,D,23/03/16,00:00:00,35.0500000,35.1000000,34.8000000,34.9000000,42000
KMAZ,D,24/03/16,00:00:00,34.8000000,35.4000000,34.6500000,35.1500000,74600
KMAZ,D,25/03/16,00:00:00,35.1500000,35.3000000,35.0000000,35.1500000,11000
KMAZ,D,28/03/16,00:00:00,35.1500000,35.5000000,35.0000000,35.2500000,22000
KMAZ,D,29/03/16,00:00:00,35.3500000,36.8000000,34.6000000,35.2000000,311500
KMAZ,D,30/03/16,00:00:00,35.0000000,35.2500000,34.5500000,35.2500000,42100
KMAZ,D,31/03/16,00:00:00,35.0000000,35.2000000,34.8500000,35.0500000,30300
KMAZ,D,01/04/16,00:00:00,34.9000000,35.3500000,34.8000000,35.1000000,29200
KMAZ,D,04/04/16,00:00:00,35.0000000,35.5500000,34.9000000,35.2500000,50500
KMAZ,D,05/04/16,00:00:00,35.3000000,35.3500000,34.9500000,35.0000000,11800
KMAZ,D,06/04/16,00:00:00,35.1000000,35.3500000,34.8000000,34.8000000,52400
KMAZ,D,07/04/16,00:00:00,35.3000000,37.9500000,35.1500000,37.3500000,456700
KMAZ,D,08/04/16,00:00:00,37.7500000,39.2000000,36.2000000,36.5000000,225400
KMAZ,D,11/04/16,00:00:00,37.0500000,37.3000000,35.6500000,35.7000000,141400
KMAZ,D,12/04/16,00:00:00,35.9000000,37.3000000,35.6500000,36.1500000,79500
KMAZ,D,13/04/16,00:00:00,36.2000000,37.5000000,36.1000000,36.3500000,119200
KMAZ,D,14/04/16,00:00:00,36.6000000,37.7000000,36.5500000,36.6500000,24300
KMAZ,D,15/04/16,00:00:00,36.7000000,37.0000000,36.4000000,36.8000000,76500
KMAZ,D,18/04/16,00:00:00,36.6500000,36.7500000,36.0000000,36.4500000,90300
KMAZ,D,19/04/16,00:00:00,36.4000000,36.9000000,36.4000000,36.5000000,42600
KMAZ,D,20/04/16,00:00:00,37.0000000,37.0000000,36.6000000,36.6500000,16500
KMAZ,D,21/04/16,00:00:00,37.2000000,37.3500000,36.5000000,36.9000000,48900
KMAZ,D,22/04/16,00:00:00,36.7500000,36.8500000,36.5000000,36.8500000,24200
KMAZ,D,25/04/16,00:00:00,36.6500000,37.2500000,36.6500000,37.0000000,17100
KMAZ,D,26/04/16,00:00:00,37.2500000,37.6500000,36.8000000,37.0500000,61300
KMAZ,D,27/04/16,00:00:00,37.1000000,37.1500000,36.6500000,36.9000000,10200
KMAZ,D,28/04/16,00:00:00,36.7500000,36.9500000,35.4500000,36.9500000,83600
KMAZ,D,29/04/16,00:00:00,36.3500000,36.9000000,36.2500000,36.7500000,40200
KMAZ,D,04/05/16,00:00:00,37.0000000,37.3000000,36.5000000,36.8000000,8700
KMAZ,D,05/05/16,00:00:00,36.7500000,36.7500000,36.6500000,36.7000000,12400
KMAZ,D,06/05/16,00:00:00,36.7500000,36.9000000,36.7000000,36.8000000,3200
KMAZ,D,10/05/16,00:00:00,37.0500000,37.0500000,36.4500000,36.8000000,17000
KMAZ,D,11/05/16,00:00:00,36.7000000,37.0000000,36.7000000,36.8000000,50700
KMAZ,D,12/05/16,00:00:00,36.6500000,37.0500000,36.0500000,37.0000000,41800
KMAZ,D,13/05/16,00:00:00,36.8500000,36.9500000,36.2000000,36.8500000,17300
KMAZ,D,16/05/16,00:00:00,36.8500000,37.0000000,36.4000000,36.7000000,13800
KMAZ,D,17/05/16,00:00:00,36.7500000,37.0000000,36.4000000,36.7000000,24500
KMAZ,D,18/05/16,00:00:00,36.7000000,36.7500000,36.4000000,36.6500000,23600
KMAZ,D,19/05/16,00:00:00,36.5500000,37.2500000,36.5500000,36.8000000,29500
KMAZ,D,20/05/16,00:00:00,36.9000000,36.9000000,36.4000000,36.7000000,12400
KMAZ,D,23/05/16,00:00:00,36.7500000,36.8000000,36.6500000,36.8000000,10200
KMAZ,D,24/05/16,00:00:00,36.9000000,37.0000000,36.5000000,36.6500000,9200
KMAZ,D,25/05/16,00:00:00,36.6500000,37.0000000,36.6500000,36.7000000,30300
KMAZ,D,26/05/16,00:00:00,36.9000000,36.9000000,36.5000000,36.8000000,3000
KMAZ,D,27/05/16,00:00:00,36.7000000,36.8000000,36.4000000,36.5500000,20700
KMAZ,D,30/05/16,00:00:00,36.3000000,38.6000000,35.5000000,36.8500000,36300
KMAZ,D,31/05/16,00:00:00,36.5500000,36.6000000,35.5000000,36.1500000,36400
KMAZ,D,01/06/16,00:00:00,36.0000000,36.0000000,35.6500000,35.7500000,17100
KMAZ,D,02/06/16,00:00:00,35.6500000,36.0000000,35.1000000,35.3500000,39800
KMAZ,D,03/06/16,00:00:00,35.4500000,35.7500000,35.0000000,35.3500000,27600
KMAZ,D,06/06/16,00:00:00,35.7000000,36.1500000,34.8000000,35.3000000,36600
KMAZ,D,07/06/16,00:00:00,35.7000000,35.8000000,35.0000000,35.5000000,14000
KMAZ,D,08/06/16,00:00:00,35.3000000,35.6500000,34.8000000,35.1000000,17400
KMAZ,D,09/06/16,00:00:00,34.9000000,35.2000000,34.7000000,35.1000000,17900
KMAZ,D,10/06/16,00:00:00,35.4500000,35.5000000,34.2000000,34.6500000,57600
KMAZ,D,14/06/16,00:00:00,34.4500000,35.2000000,34.1000000,35.0000000,42500
KMAZ,D,15/06/16,00:00:00,34.8500000,35.2500000,34.8000000,35.0000000,22700
KMAZ,D,16/06/16,00:00:00,34.8500000,35.1500000,34.2500000,35.1500000,13200
KMAZ,D,17/06/16,00:00:00,35.0000000,35.2500000,34.7500000,35.0500000,13400
KMAZ,D,20/06/16,00:00:00,35.3500000,35.8500000,34.8000000,35.3000000,15800
KMAZ,D,21/06/16,00:00:00,35.0000000,35.2500000,34.8000000,35.0000000,3900
KMAZ,D,22/06/16,00:00:00,35.0000000,35.0500000,34.7500000,34.9500000,6700
KMAZ,D,23/06/16,00:00:00,34.9000000,35.0000000,34.6000000,35.0000000,8100
KMAZ,D,24/06/16,00:00:00,34.5000000,35.0000000,34.1500000,34.8500000,45700
KMAZ,D,27/06/16,00:00:00,34.8500000,34.9500000,34.7000000,34.7000000,12100
KMAZ,D,28/06/16,00:00:00,34.7500000,35.6000000,34.7500000,34.8500000,31100
KMAZ,D,29/06/16,00:00:00,34.9000000,35.1000000,34.8500000,34.9500000,3700
KMAZ,D,30/06/16,00:00:00,34.9000000,35.0000000,34.6000000,35.0000000,10500
KMAZ,D,01/07/16,00:00:00,34.7500000,34.9500000,34.6500000,34.9500000,10000
KMAZ,D,04/07/16,00:00:00,34.6500000,35.3500000,34.6000000,35.3500000,25500
KMAZ,D,05/07/16,00:00:00,35.3000000,35.4000000,35.1500000,35.4000000,18200
KMAZ,D,06/07/16,00:00:00,35.5000000,35.7000000,35.2500000,35.3500000,4300
KMAZ,D,07/07/16,00:00:00,35.4000000,35.4000000,35.2000000,35.2000000,1000
KMAZ,D,08/07/16,00:00:00,35.4000000,35.4000000,34.8500000,35.0000000,6500
KMAZ,D,11/07/16,00:00:00,35.1000000,35.4500000,34.6500000,35.0500000,17300
KMAZ,D,12/07/16,00:00:00,34.9500000,35.9000000,34.8500000,35.7000000,34600
KMAZ,D,13/07/16,00:00:00,35.6500000,36.3000000,35.1000000,35.5500000,48900
KMAZ,D,14/07/16,00:00:00,35.5000000,35.8000000,34.8000000,34.9500000,60200
KMAZ,D,15/07/16,00:00:00,34.8000000,35.0000000,34.6500000,34.9000000,15000
KMAZ,D,18/07/16,00:00:00,34.9000000,35.7000000,34.7500000,35.4500000,66500
KMAZ,D,19/07/16,00:00:00,35.2000000,36.0000000,35.2000000,35.6500000,68500
KMAZ,D,20/07/16,00:00:00,35.7000000,35.7000000,34.8500000,34.9500000,35500
KMAZ,D,21/07/16,00:00:00,35.0000000,35.4500000,34.8500000,35.1500000,31100
KMAZ,D,22/07/16,00:00:00,35.3000000,35.3000000,35.0500000,35.1000000,4600
KMAZ,D,25/07/16,00:00:00,35.1500000,35.2500000,34.5000000,34.9000000,53000
KMAZ,D,26/07/16,00:00:00,35.1000000,35.1500000,34.8500000,35.0500000,42100
KMAZ,D,27/07/16,00:00:00,34.9500000,35.3500000,34.8000000,34.9500000,8900
KMAZ,D,28/07/16,00:00:00,35.1000000,35.2000000,34.8500000,34.9500000,13000
KMAZ,D,29/07/16,00:00:00,35.1000000,35.1000000,34.8500000,34.9500000,75300
KMAZ,D,01/08/16,00:00:00,35.0500000,35.2500000,34.6500000,34.8500000,25000
KMAZ,D,02/08/16,00:00:00,34.9000000,34.9000000,34.6000000,34.6000000,48500
KMAZ,D,03/08/16,00:00:00,34.7500000,35.0000000,34.7500000,34.8000000,15900
KMAZ,D,04/08/16,00:00:00,34.7000000,35.1000000,34.6500000,35.0000000,16800
KMAZ,D,05/08/16,00:00:00,35.0000000,35.1500000,34.7500000,35.1500000,11500
KMAZ,D,08/08/16,00:00:00,35.1000000,35.1000000,34.6500000,35.0000000,29100
KMAZ,D,09/08/16,00:00:00,35.0500000,36.2000000,35.0500000,35.4500000,111900
KMAZ,D,10/08/16,00:00:00,35.5000000,37.0000000,34.6000000,36.5500000,136000
KMAZ,D,11/08/16,00:00:00,36.6500000,36.9000000,35.7000000,36.2500000,80400
KMAZ,D,12/08/16,00:00:00,36.4000000,36.5000000,35.9000000,36.1000000,39400
KMAZ,D,15/08/16,00:00:00,36.1000000,36.5000000,35.9000000,36.3000000,40400
KMAZ,D,16/08/16,00:00:00,36.5500000,36.8500000,35.9500000,36.3000000,35400
KMAZ,D,17/08/16,00:00:00,36.0000000,36.2000000,35.0000000,35.3000000,60400
KMAZ,D,18/08/16,00:00:00,35.2500000,35.3000000,35.0000000,35.2000000,30100
KMAZ,D,19/08/16,00:00:00,35.1500000,35.6000000,35.1500000,35.4500000,18900
KMAZ,D,22/08/16,00:00:00,35.3500000,35.7000000,35.2500000,35.5500000,17600
KMAZ,D,23/08/16,00:00:00,35.6500000,35.8000000,35.1000000,35.3500000,28500
KMAZ,D,24/08/16,00:00:00,35.5000000,35.5500000,35.2500000,35.5000000,14800
KMAZ,D,25/08/16,00:00:00,35.5000000,36.2000000,35.4500000,36.1500000,45100
KMAZ,D,26/08/16,00:00:00,36.3000000,36.9000000,36.0000000,36.1500000,26600
KMAZ,D,29/08/16,00:00:00,36.3500000,36.4500000,35.7000000,35.9500000,23800
KMAZ,D,30/08/16,00:00:00,35.8500000,35.8500000,35.3500000,35.6000000,62600
KMAZ,D,31/08/16,00:00:00,35.5500000,36.1500000,35.3500000,35.8000000,28900
KMAZ,D,01/09/16,00:00:00,35.7000000,36.2000000,35.5000000,35.8500000,30200
KMAZ,D,02/09/16,00:00:00,35.9500000,36.2500000,35.5000000,36.0000000,25200
KMAZ,D,05/09/16,00:00:00,36.1000000,36.6000000,35.8500000,36.2000000,56300
KMAZ,D,06/09/16,00:00:00,36.5000000,36.9500000,36.1500000,36.3000000,41900
KMAZ,D,07/09/16,00:00:00,36.5500000,37.0000000,36.2500000,36.5500000,37000
KMAZ,D,08/09/16,00:00:00,36.8000000,36.9500000,36.2500000,36.6000000,54700
KMAZ,D,09/09/16,00:00:00,36.3500000,38.2000000,36.3500000,37.4000000,139400
KMAZ,D,12/09/16,00:00:00,38.1000000,38.7000000,36.6500000,37.0000000,94400
KMAZ,D,13/09/16,00:00:00,36.9000000,37.1000000,36.0000000,36.5000000,45500
KMAZ,D,14/09/16,00:00:00,36.6000000,37.0000000,36.1500000,36.6000000,60800
KMAZ,D,15/09/16,00:00:00,36.7000000,37.0000000,36.2000000,36.4000000,13400
KMAZ,D,16/09/16,00:00:00,36.2000000,37.2000000,36.0500000,36.7500000,39300
KMAZ,D,19/09/16,00:00:00,36.8000000,37.3000000,36.4500000,37.0000000,37500
KMAZ,D,20/09/16,00:00:00,36.8000000,37.0500000,36.5000000,37.0500000,29000
KMAZ,D,21/09/16,00:00:00,36.8000000,38.6000000,36.8000000,37.7000000,180300
KMAZ,D,22/09/16,00:00:00,38.1000000,38.1500000,37.5500000,37.9500000,46200
KMAZ,D,23/09/16,00:00:00,38.0000000,44.3000000,38.0000000,43.2500000,810000
KMAZ,D,26/09/16,00:00:00,44.2500000,51.4500000,43.4000000,46.8000000,930200
KMAZ,D,27/09/16,00:00:00,48.7000000,48.8000000,42.1500000,44.1000000,328900
KMAZ,D,28/09/16,00:00:00,44.0500000,44.0500000,41.9500000,43.2000000,131200
KMAZ,D,29/09/16,00:00:00,43.3000000,44.4500000,41.3500000,43.8500000,146600
KMAZ,D,30/09/16,00:00:00,43.7500000,44.3000000,42.8500000,43.7000000,31900
KMAZ,D,03/10/16,00:00:00,43.9000000,46.9000000,43.2000000,45.4500000,98100
KMAZ,D,04/10/16,00:00:00,45.7000000,45.7500000,43.8500000,44.1500000,66700
KMAZ,D,05/10/16,00:00:00,43.8500000,44.4000000,42.8500000,43.9000000,28500
KMAZ,D,06/10/16,00:00:00,43.9000000,44.2000000,43.4000000,44.0500000,32600
KMAZ,D,07/10/16,00:00:00,43.9000000,44.3000000,43.5000000,44.1000000,117200
KMAZ,D,10/10/16,00:00:00,44.1500000,44.7000000,43.5000000,44.5000000,36300
KMAZ,D,11/10/16,00:00:00,44.5500000,46.9000000,44.5000000,45.7000000,136000
KMAZ,D,12/10/16,00:00:00,46.1000000,46.1500000,45.2000000,45.2500000,40300
KMAZ,D,13/10/16,00:00:00,45.2000000,45.3500000,43.9000000,44.1500000,17900
KMAZ,D,14/10/16,00:00:00,44.4000000,44.4000000,43.9000000,44.0000000,12100
KMAZ,D,17/10/16,00:00:00,44.0500000,45.9500000,43.9000000,45.3500000,69500
KMAZ,D,18/10/16,00:00:00,45.5000000,46.9000000,45.4000000,45.5000000,51300
KMAZ,D,19/10/16,00:00:00,45.5500000,45.5500000,44.3000000,44.9000000,39500
KMAZ,D,20/10/16,00:00:00,44.8500000,44.8500000,44.4000000,44.4000000,7900
KMAZ,D,21/10/16,00:00:00,44.2500000,44.6000000,44.0000000,44.0000000,19700
KMAZ,D,24/10/16,00:00:00,43.9500000,45.0000000,43.4000000,44.9000000,82100
KMAZ,D,25/10/16,00:00:00,44.6500000,45.3000000,44.4000000,44.6000000,37800
KMAZ,D,26/10/16,00:00:00,44.3000000,44.7500000,43.7500000,44.2000000,63500
KMAZ,D,27/10/16,00:00:00,43.8500000,44.3000000,43.8000000,44.0000000,23200
KMAZ,D,28/10/16,00:00:00,43.8500000,44.5500000,43.8000000,44.2000000,24700
KMAZ,D,31/10/16,00:00:00,44.7000000,44.7000000,43.8000000,44.0000000,84700
KMAZ,D,01/11/16,00:00:00,44.2000000,44.4500000,44.0000000,44.0000000,37900
KMAZ,D,02/11/16,00:00:00,44.1500000,44.3000000,43.7500000,44.0500000,78300
KMAZ,D,03/11/16,00:00:00,44.1000000,44.2500000,43.8500000,43.9500000,8200
KMAZ,D,07/11/16,00:00:00,44.1000000,44.1500000,43.4000000,44.0000000,82800
KMAZ,D,08/11/16,00:00:00,44.0000000,44.1000000,43.8500000,44.0500000,15000
KMAZ,D,09/11/16,00:00:00,43.6000000,44.1000000,43.5000000,44.0000000,15500
KMAZ,D,10/11/16,00:00:00,44.0000000,44.7000000,43.8000000,44.0500000,49800
KMAZ,D,11/11/16,00:00:00,44.1000000,45.0000000,43.8000000,44.4500000,101900
KMAZ,D,14/11/16,00:00:00,44.7000000,46.4500000,44.2000000,46.1500000,112100
KMAZ,D,15/11/16,00:00:00,46.6000000,48.8500000,46.6000000,47.9500000,213300
KMAZ,D,16/11/16,00:00:00,48.0000000,49.9500000,46.1000000,46.8000000,119900
KMAZ,D,17/11/16,00:00:00,47.2000000,47.2500000,45.7000000,46.8000000,105500
KMAZ,D,18/11/16,00:00:00,46.3000000,46.7000000,45.6500000,46.5000000,55100
KMAZ,D,21/11/16,00:00:00,45.8000000,47.6000000,45.0000000,47.2000000,40200
KMAZ,D,22/11/16,00:00:00,47.0000000,47.4500000,46.5500000,46.5500000,12700
KMAZ,D,23/11/16,00:00:00,46.4500000,46.9000000,46.2500000,46.2500000,11300
KMAZ,D,24/11/16,00:00:00,46.2000000,46.2000000,45.4500000,45.7500000,25500
KMAZ,D,25/11/16,00:00:00,45.9000000,46.8500000,45.7000000,46.3000000,39200
KMAZ,D,28/11/16,00:00:00,46.5500000,46.8500000,46.0000000,46.0000000,43200
KMAZ,D,29/11/16,00:00:00,46.1500000,46.8000000,46.1000000,46.8000000,36700
KMAZ,D,30/11/16,00:00:00,46.8000000,46.8000000,46.5000000,46.6500000,15900
KMAZ,D,01/12/16,00:00:00,46.3500000,46.6000000,46.0500000,46.4500000,28200
KMAZ,D,02/12/16,00:00:00,46.0000000,46.7500000,45.5000000,46.7500000,77600
KMAZ,D,05/12/16,00:00:00,46.3500000,47.5000000,46.1000000,47.3500000,50400
KMAZ,D,06/12/16,00:00:00,47.3500000,47.4500000,47.0500000,47.1500000,13000
KMAZ,D,07/12/16,00:00:00,47.4000000,49.9500000,47.0500000,48.0000000,118500
KMAZ,D,08/12/16,00:00:00,48.5000000,52.5000000,48.2000000,52.4500000,251400
KMAZ,D,09/12/16,00:00:00,51.9000000,55.5000000,50.5000000,51.4000000,287100
KMAZ,D,12/12/16,00:00:00,51.4000000,51.6500000,49.5000000,51.0000000,152600
KMAZ,D,13/12/16,00:00:00,51.1000000,51.1000000,49.8500000,50.3000000,39400
KMAZ,D,14/12/16,00:00:00,50.5000000,50.6000000,49.8000000,50.2000000,48100
KMAZ,D,15/12/16,00:00:00,50.1500000,50.8000000,50.0000000,50.3000000,27200
KMAZ,D,16/12/16,00:00:00,51.0000000,51.0000000,50.1500000,50.1500000,45800
KMAZ,D,19/12/16,00:00:00,50.6500000,54.3000000,50.6000000,52.2500000,172600
KMAZ,D,20/12/16,00:00:00,52.7500000,53.6500000,50.5000000,50.8500000,92000
KMAZ,D,21/12/16,00:00:00,51.1500000,51.2500000,48.8000000,49.1500000,110700
KMAZ,D,22/12/16,00:00:00,49.8000000,49.8000000,46.8500000,47.3000000,131300
KMAZ,D,23/12/16,00:00:00,48.0500000,48.5000000,47.2000000,48.2500000,52300
KMAZ,D,26/12/16,00:00:00,48.1000000,49.2000000,47.9000000,48.6000000,26100
KMAZ,D,27/12/16,00:00:00,48.8000000,49.5000000,48.1000000,48.1000000,34700
KMAZ,D,28/12/16,00:00:00,48.4500000,48.8000000,47.2000000,47.8000000,35700
KMAZ,D,29/12/16,00:00:00,48.0000000,48.3500000,47.5000000,48.2500000,15100
