Date;3;6;9;12;24;36;60;84;120;180;240;360
30.12.2019;4.79;4.94;5.08;5.21;5.61;5.82;6.1;6.27;6.41;6.52;6.56;6.6
27.12.2019;4.98;5.09;5.21;5.32;5.68;5.89;6.17;6.33;6.48;6.59;6.64;6.68
26.12.2019;5.31;5.35;5.4;5.46;5.67;5.8;6.05;6.27;6.48;6.66;6.75;6.83
25.12.2019;5.32;5.35;5.39;5.43;5.65;5.81;6.1;6.31;6.49;6.66;6.74;6.82
24.12.2019;5.39;5.41;5.44;5.49;5.68;5.84;6.11;6.31;6.5;6.66;6.74;6.82
23.12.2019;5.45;5.46;5.48;5.52;5.7;5.86;6.14;6.35;6.54;6.7;6.77;6.83
20.12.2019;5.45;5.45;5.47;5.51;5.7;5.87;6.16;6.35;6.53;6.69;6.77;6.84
19.12.2019;5.53;5.52;5.53;5.55;5.72;5.88;6.16;6.36;6.55;6.71;6.79;6.86
18.12.2019;5.62;5.59;5.58;5.59;5.7;5.85;6.12;6.32;6.52;6.7;6.79;6.87
17.12.2019;5.68;5.63;5.6;5.6;5.72;5.87;6.14;6.33;6.51;6.67;6.75;6.83
16.12.2019;5.64;5.59;5.56;5.56;5.7;5.87;6.15;6.34;6.52;6.68;6.76;6.84
13.12.2019;5.64;5.58;5.55;5.56;5.7;5.88;6.17;6.36;6.54;6.69;6.77;6.83
12.12.2019;5.71;5.67;5.64;5.64;5.71;5.86;6.13;6.33;6.53;6.71;6.8;6.89
11.12.2019;5.8;5.76;5.73;5.72;5.8;5.94;6.21;6.39;6.58;6.75;6.84;6.92
10.12.2019;5.86;5.82;5.79;5.78;5.82;5.95;6.2;6.38;6.56;6.73;6.81;6.89
09.12.2019;5.77;5.74;5.74;5.74;5.83;5.96;6.19;6.37;6.56;6.74;6.83;6.91
06.12.2019;5.82;5.78;5.76;5.76;5.83;5.96;6.19;6.37;6.55;6.73;6.83;6.91
05.12.2019;5.89;5.84;5.8;5.79;5.85;5.98;6.21;6.38;6.56;6.74;6.84;6.91
04.12.2019;5.89;5.84;5.8;5.79;5.85;5.97;6.2;6.37;6.55;6.73;6.82;6.9
03.12.2019;5.9;5.83;5.79;5.78;5.85;5.99;6.24;6.4;6.58;6.75;6.84;6.91
02.12.2019;5.94;5.86;5.81;5.79;5.85;5.98;6.24;6.42;6.6;6.78;6.87;6.95
29.11.2019;6;5.9;5.84;5.8;5.83;5.97;6.22;6.4;6.58;6.76;6.85;6.92
28.11.2019;6.03;5.91;5.84;5.81;5.83;5.97;6.22;6.4;6.58;6.76;6.85;6.92
27.11.2019;6.05;5.92;5.83;5.79;5.8;5.93;6.19;6.37;6.56;6.73;6.82;6.89
26.11.2019;6.1;5.96;5.87;5.82;5.8;5.92;6.18;6.37;6.56;6.73;6.81;6.87
25.11.2019;5.97;5.85;5.78;5.74;5.8;5.94;6.2;6.37;6.54;6.69;6.76;6.82
22.11.2019;6.03;5.9;5.81;5.77;5.79;5.93;6.17;6.35;6.52;6.68;6.75;6.81
21.11.2019;6.12;5.97;5.87;5.81;5.81;5.94;6.19;6.37;6.54;6.67;6.73;6.78
20.11.2019;6.08;5.95;5.86;5.81;5.82;5.95;6.2;6.37;6.53;6.66;6.73;6.79
19.11.2019;5.99;5.9;5.83;5.8;5.83;5.96;6.2;6.38;6.56;6.71;6.79;6.87
18.11.2019;5.94;5.86;5.81;5.79;5.84;5.98;6.24;6.42;6.61;6.78;6.86;6.94
15.11.2019;5.91;5.84;5.8;5.78;5.86;6;6.24;6.41;6.6;6.78;6.86;6.93
14.11.2019;6.01;5.91;5.86;5.83;5.89;6.03;6.27;6.44;6.63;6.79;6.88;6.95
13.11.2019;5.92;5.86;5.83;5.82;5.91;6.06;6.32;6.51;6.7;6.86;6.94;7
12.11.2019;5.95;5.9;5.86;5.85;5.9;6.04;6.26;6.43;6.63;6.83;6.94;7.04
11.11.2019;5.84;5.82;5.81;5.8;5.86;5.99;6.22;6.4;6.62;6.83;6.95;7.08
08.11.2019;5.74;5.73;5.73;5.73;5.8;5.94;6.16;6.34;6.55;6.78;6.91;7.04
07.11.2019;5.75;5.75;5.76;5.76;5.82;5.94;6.14;6.3;6.5;6.74;6.89;7.04
06.11.2019;5.77;5.79;5.8;5.82;5.9;5.99;6.16;6.31;6.5;6.75;6.9;7.05
05.11.2019;5.85;5.86;5.87;5.88;5.92;6;6.16;6.31;6.51;6.74;6.89;7.06
01.11.2019;5.89;5.9;5.9;5.91;5.95;6.02;6.17;6.32;6.51;6.74;6.89;7.06
31.10.2019;5.97;5.97;5.97;5.97;5.99;6.06;6.24;6.4;6.59;6.81;6.96;7.14
30.10.2019;5.94;5.95;5.96;5.96;6;6.07;6.23;6.38;6.56;6.77;6.92;7.09
29.10.2019;5.96;5.97;5.98;5.98;6.01;6.07;6.21;6.34;6.53;6.73;6.87;7.06
28.10.2019;5.96;5.97;5.98;5.98;6.01;6.06;6.19;6.33;6.5;6.71;6.87;7.08
25.10.2019;6;6;6.01;6.02;6.05;6.09;6.21;6.34;6.53;6.74;6.89;7.1
24.10.2019;6.08;6.09;6.09;6.09;6.11;6.16;6.3;6.44;6.62;6.83;6.99;7.22
23.10.2019;6.08;6.09;6.1;6.1;6.12;6.16;6.28;6.41;6.58;6.81;6.98;7.22
22.10.2019;6.06;6.07;6.08;6.09;6.13;6.17;6.28;6.41;6.59;6.82;7;7.26
21.10.2019;6.08;6.09;6.1;6.11;6.15;6.2;6.32;6.45;6.64;6.88;7.07;7.33
18.10.2019;6.07;6.08;6.1;6.11;6.17;6.24;6.37;6.5;6.69;6.93;7.13;7.41
17.10.2019;6.26;6.27;6.27;6.27;6.31;6.36;6.47;6.59;6.77;7;7.19;7.48
16.10.2019;6.3;6.3;6.31;6.31;6.34;6.38;6.49;6.61;6.79;7.03;7.24;7.55
15.10.2019;6.33;6.33;6.32;6.32;6.32;6.36;6.47;6.6;6.79;7.04;7.26;7.58
14.10.2019;6.27;6.31;6.34;6.35;6.37;6.39;6.47;6.59;6.78;7.11;7.38;7.74
11.10.2019;6.34;6.34;6.35;6.35;6.36;6.4;6.5;6.62;6.82;7.14;7.4;7.77
10.10.2019;6.32;6.32;6.33;6.33;6.35;6.39;6.5;6.64;6.85;7.19;7.46;7.82
09.10.2019;6.4;6.4;6.4;6.41;6.48;6.53;6.63;6.75;6.96;7.28;7.54;7.89
08.10.2019;6.48;6.48;6.49;6.5;6.52;6.56;6.66;6.78;6.99;7.32;7.57;7.91
07.10.2019;6.43;6.44;6.45;6.46;6.51;6.56;6.65;6.77;6.97;7.3;7.55;7.87
04.10.2019;6.4;6.42;6.44;6.46;6.54;6.6;6.72;6.85;7.06;7.39;7.63;7.94
03.10.2019;6.46;6.47;6.49;6.51;6.6;6.67;6.8;6.93;7.15;7.47;7.71;8
02.10.2019;6.45;6.47;6.48;6.51;6.6;6.67;6.8;6.95;7.16;7.49;7.73;8.02
01.10.2019;6.53;6.52;6.52;6.53;6.6;6.68;6.81;6.94;7.16;7.48;7.72;8.02
30.09.2019;6.56;6.54;6.53;6.53;6.6;6.67;6.8;6.93;7.15;7.47;7.72;8.02
27.09.2019;6.49;6.5;6.51;6.53;6.6;6.66;6.78;6.92;7.14;7.45;7.69;7.99
26.09.2019;6.58;6.55;6.53;6.53;6.62;6.68;6.79;6.92;7.13;7.45;7.69;8
25.09.2019;6.49;6.5;6.51;6.54;6.64;6.7;6.79;6.92;7.13;7.46;7.7;7.99
24.09.2019;6.56;6.55;6.55;6.56;6.64;6.7;6.81;6.93;7.14;7.46;7.7;7.98
23.09.2019;6.61;6.61;6.61;6.62;6.66;6.69;6.78;6.92;7.14;7.46;7.69;7.97
20.09.2019;6.57;6.57;6.57;6.57;6.61;6.65;6.78;6.92;7.13;7.45;7.69;7.97
19.09.2019;6.67;6.65;6.63;6.62;6.62;6.67;6.78;6.92;7.14;7.46;7.7;7.97
18.09.2019;6.67;6.64;6.63;6.62;6.65;6.7;6.82;6.95;7.15;7.47;7.71;7.99
17.09.2019;6.76;6.7;6.66;6.64;6.67;6.71;6.82;6.95;7.17;7.5;7.74;8.03
16.09.2019;6.74;6.69;6.66;6.64;6.66;6.69;6.79;6.92;7.14;7.47;7.72;8.01
13.09.2019;6.66;6.63;6.61;6.61;6.64;6.68;6.78;6.9;7.12;7.45;7.7;8.02
12.09.2019;6.68;6.67;6.66;6.65;6.64;6.67;6.77;6.91;7.12;7.45;7.69;7.99
11.09.2019;6.68;6.66;6.65;6.65;6.67;6.7;6.81;6.95;7.15;7.47;7.71;8.01
10.09.2019;6.75;6.72;6.7;6.69;6.68;6.71;6.81;6.94;7.15;7.48;7.72;8.02
09.09.2019;6.65;6.64;6.63;6.63;6.65;6.69;6.8;6.94;7.16;7.47;7.71;7.99
06.09.2019;6.66;6.66;6.66;6.66;6.66;6.69;6.8;6.93;7.15;7.46;7.7;7.99
05.09.2019;6.72;6.7;6.68;6.67;6.68;6.71;6.79;6.92;7.15;7.47;7.7;7.97
04.09.2019;6.7;6.69;6.68;6.68;6.69;6.71;6.79;6.91;7.13;7.43;7.65;7.92
03.09.2019;6.74;6.73;6.73;6.72;6.74;6.77;6.87;7;7.21;7.49;7.69;7.95
02.09.2019;6.67;6.68;6.69;6.7;6.74;6.77;6.88;7.01;7.21;7.48;7.67;7.91
30.08.2019;6.69;6.7;6.71;6.72;6.76;6.79;6.89;7.01;7.22;7.48;7.66;7.88
29.08.2019;6.75;6.76;6.77;6.79;6.83;6.87;6.98;7.09;7.27;7.5;7.67;7.89
28.08.2019;6.77;6.78;6.8;6.81;6.87;6.91;7;7.1;7.27;7.51;7.68;7.89
27.08.2019;6.79;6.81;6.83;6.85;6.89;6.92;7.02;7.14;7.31;7.54;7.7;7.91
26.08.2019;6.74;6.77;6.79;6.82;6.88;6.92;7.03;7.15;7.31;7.52;7.67;7.86
23.08.2019;6.75;6.77;6.8;6.82;6.88;6.93;7.03;7.13;7.29;7.51;7.66;7.85
22.08.2019;6.76;6.78;6.8;6.82;6.88;6.93;7.03;7.13;7.29;7.49;7.64;7.82
21.08.2019;6.71;6.74;6.77;6.8;6.91;6.96;7.05;7.15;7.3;7.51;7.66;7.84
20.08.2019;6.77;6.8;6.84;6.87;6.97;7.03;7.11;7.21;7.37;7.59;7.74;7.91
19.08.2019;6.73;6.79;6.84;6.89;7.02;7.07;7.16;7.26;7.42;7.63;7.77;7.94
16.08.2019;6.76;6.78;6.81;6.84;6.95;7.03;7.15;7.25;7.4;7.6;7.74;7.91
15.08.2019;6.77;6.8;6.83;6.86;6.97;7.04;7.16;7.27;7.43;7.64;7.78;7.94
14.08.2019;6.75;6.78;6.81;6.84;6.97;7.06;7.17;7.27;7.41;7.62;7.76;7.92
13.08.2019;6.77;6.79;6.82;6.85;6.96;7.04;7.16;7.25;7.39;7.59;7.73;7.91
12.08.2019;6.71;6.74;6.77;6.81;6.96;7.04;7.16;7.27;7.41;7.61;7.76;7.94
09.08.2019;6.7;6.75;6.79;6.83;6.93;7.01;7.13;7.24;7.39;7.59;7.74;7.93
08.08.2019;6.76;6.79;6.81;6.84;6.94;7.02;7.13;7.23;7.37;7.57;7.72;7.91
07.08.2019;6.76;6.78;6.81;6.84;6.94;7.01;7.11;7.22;7.39;7.62;7.78;7.97
06.08.2019;6.79;6.81;6.83;6.85;6.94;7.01;7.14;7.25;7.42;7.65;7.81;7.99
05.08.2019;6.75;6.77;6.79;6.82;6.92;7.02;7.17;7.3;7.47;7.69;7.84;8.01
02.08.2019;6.64;6.67;6.71;6.75;6.96;7.1;7.27;7.39;7.56;7.79;7.95;8.13
01.08.2019;6.63;6.66;6.69;6.73;6.87;6.97;7.13;7.25;7.43;7.67;7.84;8.04
31.07.2019;6.66;6.68;6.71;6.75;6.88;6.97;7.1;7.21;7.39;7.63;7.8;8
30.07.2019;6.7;6.72;6.74;6.77;6.88;6.97;7.12;7.25;7.43;7.68;7.85;8.02
29.07.2019;6.65;6.68;6.71;6.76;6.92;7.01;7.11;7.22;7.4;7.63;7.79;7.96
26.07.2019;6.8;6.81;6.83;6.85;6.94;7.01;7.12;7.22;7.38;7.6;7.74;7.91
25.07.2019;6.77;6.79;6.8;6.82;6.88;6.93;7.04;7.15;7.31;7.52;7.65;7.79
24.07.2019;6.85;6.86;6.88;6.89;6.94;6.99;7.09;7.19;7.34;7.53;7.65;7.77
23.07.2019;6.86;6.87;6.89;6.91;6.97;7.03;7.14;7.24;7.37;7.53;7.63;7.74
22.07.2019;6.91;6.93;6.94;6.96;7.02;7.07;7.17;7.26;7.38;7.53;7.63;7.73
19.07.2019;6.92;6.94;6.96;6.97;7.04;7.1;7.21;7.31;7.43;7.58;7.68;7.77
18.07.2019;6.93;6.95;6.97;6.99;7.06;7.13;7.25;7.35;7.47;7.63;7.73;7.84
17.07.2019;6.93;6.95;6.97;6.99;7.06;7.13;7.25;7.35;7.46;7.59;7.67;7.76
16.07.2019;6.92;6.94;6.96;6.99;7.1;7.17;7.27;7.35;7.45;7.59;7.67;7.77
15.07.2019;6.91;6.93;6.95;6.98;7.08;7.15;7.25;7.33;7.45;7.58;7.67;7.76
12.07.2019;6.96;6.97;6.99;7.01;7.08;7.15;7.26;7.34;7.44;7.57;7.66;7.75
11.07.2019;6.96;6.97;6.98;6.99;7.04;7.09;7.2;7.29;7.4;7.53;7.61;7.71
10.07.2019;6.97;6.98;6.99;7.01;7.06;7.11;7.21;7.29;7.4;7.54;7.63;7.72
09.07.2019;6.97;6.99;7.01;7.02;7.09;7.15;7.25;7.33;7.43;7.56;7.63;7.71
08.07.2019;6.95;6.98;7;7.02;7.1;7.15;7.24;7.32;7.43;7.55;7.62;7.68
05.07.2019;6.94;6.96;6.99;7.01;7.1;7.18;7.3;7.37;7.44;7.53;7.58;7.63
04.07.2019;6.96;6.98;7;7.03;7.13;7.19;7.27;7.34;7.43;7.53;7.58;7.63
03.07.2019;6.93;6.96;7;7.03;7.15;7.22;7.3;7.37;7.47;7.57;7.62;7.67
02.07.2019;6.92;6.95;6.98;7.02;7.14;7.21;7.3;7.37;7.46;7.55;7.6;7.64
01.07.2019;6.99;7.01;7.04;7.06;7.15;7.22;7.31;7.38;7.45;7.54;7.58;7.61
28.06.2019;6.93;6.97;7.01;7.05;7.18;7.25;7.35;7.41;7.49;7.56;7.59;7.62
27.06.2019;6.96;7;7.03;7.06;7.17;7.25;7.36;7.43;7.5;7.58;7.62;7.65
26.06.2019;6.99;7.01;7.04;7.07;7.2;7.27;7.36;7.42;7.51;7.6;7.65;7.71
25.06.2019;7.03;7.03;7.04;7.06;7.15;7.22;7.33;7.41;7.5;7.6;7.65;7.71
24.06.2019;6.99;7;7.03;7.05;7.16;7.23;7.32;7.39;7.49;7.59;7.65;7.7
21.06.2019;7;7.02;7.04;7.07;7.16;7.24;7.37;7.45;7.53;7.62;7.69;7.76
20.06.2019;7;7.02;7.03;7.05;7.14;7.19;7.29;7.37;7.44;7.54;7.6;7.67
19.06.2019;7.08;7.07;7.07;7.09;7.19;7.27;7.36;7.43;7.52;7.62;7.68;7.75
18.06.2019;7.04;7.07;7.1;7.12;7.23;7.31;7.44;7.53;7.62;7.72;7.78;7.83
17.06.2019;7.12;7.14;7.15;7.17;7.25;7.34;7.49;7.59;7.69;7.81;7.9;8
14.06.2019;7.22;7.24;7.25;7.26;7.3;7.37;7.5;7.61;7.73;7.87;7.97;8.08
13.06.2019;7.26;7.27;7.29;7.3;7.34;7.41;7.54;7.65;7.77;7.92;8.03;8.16
11.06.2019;7.31;7.32;7.32;7.33;7.36;7.41;7.52;7.62;7.73;7.89;8;8.12
10.06.2019;7.3;7.31;7.32;7.33;7.36;7.41;7.53;7.64;7.75;7.91;8.03;8.17
07.06.2019;7.33;7.33;7.34;7.34;7.37;7.43;7.57;7.68;7.79;7.96;8.08;8.22
06.06.2019;7.35;7.36;7.37;7.37;7.39;7.46;7.58;7.69;7.82;8;8.13;8.27
05.06.2019;7.34;7.36;7.37;7.38;7.4;7.48;7.63;7.75;7.9;8.07;8.18;8.31
04.06.2019;7.35;7.36;7.38;7.39;7.45;7.53;7.7;7.82;7.94;8.11;8.23;8.37
03.06.2019;7.3;7.32;7.34;7.37;7.46;7.56;7.73;7.86;8.01;8.2;8.32;8.46
31.05.2019;7.3;7.32;7.34;7.35;7.41;7.52;7.71;7.84;7.99;8.18;8.3;8.44
30.05.2019;7.25;7.28;7.3;7.33;7.44;7.55;7.71;7.84;8;8.17;8.29;8.41
29.05.2019;7.3;7.33;7.35;7.37;7.46;7.58;7.77;7.91;8.07;8.24;8.35;8.45
28.05.2019;7.11;7.16;7.21;7.26;7.42;7.56;7.75;7.88;8.03;8.18;8.27;8.35
27.05.2019;7.13;7.17;7.22;7.26;7.42;7.56;7.76;7.89;8.03;8.17;8.25;8.32
24.05.2019;7.07;7.12;7.18;7.23;7.41;7.56;7.76;7.89;8.04;8.2;8.27;8.34
23.05.2019;7.06;7.12;7.18;7.23;7.42;7.58;7.78;7.9;8.05;8.19;8.27;8.33
22.05.2019;7;7.07;7.13;7.18;7.37;7.51;7.71;7.84;7.98;8.13;8.21;8.28
21.05.2019;6.94;7.03;7.11;7.18;7.42;7.6;7.81;7.92;8.05;8.19;8.26;8.32
20.05.2019;6.89;6.99;7.07;7.15;7.41;7.61;7.85;7.99;8.13;8.25;8.31;8.36
17.05.2019;6.92;7.01;7.09;7.16;7.43;7.64;7.88;8.02;8.17;8.32;8.4;8.46
16.05.2019;7.12;7.18;7.24;7.3;7.52;7.68;7.89;8.04;8.21;8.39;8.49;8.57
15.05.2019;7.18;7.24;7.3;7.36;7.57;7.71;7.91;8.06;8.26;8.48;8.59;8.69
14.05.2019;7.24;7.29;7.35;7.4;7.6;7.75;7.95;8.09;8.28;8.47;8.59;8.69
13.05.2019;7.25;7.31;7.36;7.42;7.62;7.76;7.96;8.1;8.28;8.46;8.57;8.66
10.05.2019;7.22;7.29;7.36;7.42;7.64;7.79;7.98;8.12;8.28;8.45;8.55;8.63
08.05.2019;7.23;7.29;7.35;7.41;7.61;7.76;7.93;8.06;8.23;8.41;8.5;8.58
07.05.2019;7.21;7.27;7.33;7.39;7.62;7.78;7.97;8.09;8.26;8.44;8.55;8.65
06.05.2019;7.31;7.35;7.4;7.45;7.63;7.77;7.95;8.09;8.27;8.48;8.61;8.75
03.05.2019;7.23;7.28;7.33;7.39;7.61;7.77;7.93;8.05;8.24;8.5;8.67;8.86
02.05.2019;7.24;7.28;7.33;7.38;7.59;7.74;7.93;8.06;8.25;8.51;8.68;8.88
30.04.2019;7.32;7.36;7.41;7.46;7.64;7.77;7.92;8.04;8.23;8.5;8.69;8.91
29.04.2019;7.38;7.41;7.45;7.49;7.66;7.79;7.94;8.06;8.26;8.53;8.73;8.97
26.04.2019;7.46;7.49;7.52;7.56;7.71;7.84;8;8.12;8.32;8.61;8.82;9.07
25.04.2019;7.57;7.58;7.6;7.62;7.74;7.86;8.03;8.17;8.37;8.66;8.86;9.11
24.04.2019;7.56;7.58;7.6;7.62;7.74;7.85;8.01;8.14;8.34;8.62;8.83;9.07
23.04.2019;7.61;7.62;7.63;7.64;7.73;7.83;8;8.16;8.37;8.66;8.86;9.12
22.04.2019;7.65;7.65;7.65;7.65;7.71;7.81;7.98;8.13;8.33;8.61;8.81;9.07
19.04.2019;7.56;7.57;7.57;7.59;7.69;7.81;7.98;8.13;8.33;8.61;8.81;9.05
18.04.2019;7.58;7.59;7.61;7.62;7.72;7.82;7.98;8.12;8.33;8.6;8.8;9.04
17.04.2019;7.61;7.61;7.61;7.62;7.71;7.81;7.98;8.13;8.32;8.58;8.76;8.99
16.04.2019;7.59;7.59;7.6;7.61;7.69;7.79;7.97;8.11;8.3;8.53;8.69;8.88
15.04.2019;7.51;7.53;7.56;7.59;7.71;7.83;8;8.13;8.3;8.53;8.68;8.87
12.04.2019;7.58;7.6;7.62;7.64;7.74;7.83;7.96;8.07;8.24;8.47;8.61;8.77
11.04.2019;7.53;7.55;7.57;7.59;7.71;7.82;7.97;8.08;8.24;8.44;8.57;8.72
10.04.2019;7.52;7.54;7.55;7.58;7.7;7.82;7.99;8.11;8.27;8.47;8.59;8.74
09.04.2019;7.57;7.58;7.59;7.61;7.71;7.83;8.02;8.17;8.34;8.54;8.66;8.81
08.04.2019;7.59;7.59;7.6;7.62;7.72;7.85;8.04;8.18;8.34;8.53;8.65;8.78
05.04.2019;7.62;7.63;7.64;7.66;7.76;7.88;8.07;8.21;8.38;8.55;8.66;8.77
04.04.2019;7.57;7.6;7.63;7.66;7.78;7.91;8.1;8.25;8.42;8.59;8.69;8.8
03.04.2019;7.45;7.5;7.54;7.59;7.77;7.92;8.1;8.23;8.4;8.58;8.67;8.76
02.04.2019;7.4;7.45;7.5;7.55;7.76;7.93;8.11;8.24;8.4;8.58;8.68;8.78
01.04.2019;7.41;7.46;7.5;7.55;7.75;7.91;8.1;8.23;8.39;8.59;8.71;8.82
29.03.2019;7.35;7.4;7.46;7.52;7.75;7.92;8.11;8.24;8.41;8.62;8.73;8.85
28.03.2019;7.43;7.47;7.52;7.57;7.75;7.89;8.05;8.18;8.35;8.54;8.65;8.75
27.03.2019;7.33;7.39;7.44;7.5;7.7;7.84;8.01;8.13;8.3;8.47;8.56;8.64
26.03.2019;7.32;7.37;7.42;7.48;7.67;7.81;7.97;8.08;8.23;8.39;8.48;8.55
25.03.2019;7.3;7.36;7.41;7.46;7.65;7.78;7.93;8.05;8.2;8.35;8.43;8.49
22.03.2019;7.12;7.2;7.28;7.35;7.63;7.82;8.03;8.16;8.3;8.43;8.5;8.55
21.03.2019;7.26;7.31;7.37;7.43;7.64;7.79;7.96;8.06;8.21;8.37;8.45;8.51
20.03.2019;7.13;7.22;7.3;7.38;7.64;7.82;8.03;8.15;8.3;8.44;8.51;8.57
19.03.2019;7.14;7.22;7.3;7.37;7.64;7.82;8.04;8.17;8.32;8.46;8.54;8.59
