Date;3;6;9;12;24;36;60;84;120;180;240;360
18.03.2019;7.12;7.21;7.29;7.37;7.63;7.82;8.05;8.19;8.34;8.46;8.51;8.54
15.03.2019;7.1;7.18;7.27;7.35;7.66;7.87;8.12;8.26;8.43;8.57;8.63;8.66
14.03.2019;7.22;7.27;7.32;7.38;7.65;7.86;8.12;8.28;8.45;8.6;8.67;8.72
13.03.2019;7.21;7.25;7.3;7.36;7.64;7.86;8.13;8.29;8.45;8.58;8.63;8.67
12.03.2019;7.15;7.21;7.28;7.35;7.64;7.86;8.13;8.29;8.44;8.56;8.61;8.63
11.03.2019;7.15;7.21;7.28;7.35;7.64;7.88;8.17;8.33;8.47;8.57;8.61;8.64
07.03.2019;7.14;7.2;7.27;7.35;7.65;7.88;8.16;8.33;8.48;8.6;8.65;8.67
06.03.2019;7.06;7.14;7.23;7.31;7.64;7.89;8.19;8.35;8.48;8.58;8.63;8.65
05.03.2019;7.12;7.2;7.29;7.37;7.65;7.87;8.15;8.3;8.45;8.56;8.59;8.6
04.03.2019;7.09;7.16;7.24;7.32;7.62;7.86;8.15;8.31;8.45;8.53;8.55;8.56
01.03.2019;7.16;7.24;7.31;7.38;7.66;7.88;8.14;8.29;8.43;8.52;8.54;8.53
28.02.2019;7.31;7.37;7.43;7.49;7.73;7.92;8.15;8.29;8.42;8.57;8.63;8.66
27.02.2019;7.37;7.41;7.46;7.52;7.74;7.93;8.19;8.35;8.51;8.7;8.81;8.91
26.02.2019;7.55;7.55;7.56;7.58;7.75;7.92;8.15;8.29;8.43;8.62;8.74;8.85
25.02.2019;7.54;7.54;7.55;7.58;7.74;7.88;8.08;8.23;8.4;8.59;8.7;8.81
22.02.2019;7.56;7.55;7.56;7.58;7.76;7.92;8.15;8.29;8.45;8.63;8.75;8.86
21.02.2019;7.52;7.53;7.56;7.6;7.78;7.93;8.14;8.28;8.45;8.64;8.76;8.88
20.02.2019;7.49;7.53;7.57;7.62;7.82;7.97;8.16;8.3;8.47;8.67;8.8;8.92
19.02.2019;7.59;7.61;7.64;7.67;7.83;7.98;8.18;8.31;8.47;8.66;8.79;8.91
18.02.2019;7.69;7.68;7.68;7.69;7.81;7.93;8.12;8.26;8.42;8.59;8.7;8.81
15.02.2019;7.8;7.78;7.76;7.76;7.86;7.97;8.15;8.28;8.42;8.58;8.67;8.76
14.02.2019;7.79;7.79;7.79;7.79;7.88;8.02;8.23;8.37;8.51;8.68;8.78;8.88
13.02.2019;7.65;7.67;7.69;7.71;7.8;7.9;8.09;8.23;8.37;8.54;8.65;8.77
12.02.2019;7.65;7.67;7.7;7.72;7.79;7.88;8.04;8.17;8.31;8.47;8.58;8.69
11.02.2019;7.63;7.65;7.68;7.7;7.79;7.88;8.03;8.15;8.29;8.44;8.53;8.63
08.02.2019;7.65;7.66;7.68;7.7;7.79;7.87;8.01;8.12;8.26;8.41;8.5;8.59
07.02.2019;7.61;7.65;7.68;7.71;7.8;7.89;8.03;8.14;8.27;8.42;8.5;8.57
06.02.2019;7.62;7.66;7.68;7.7;7.77;7.85;8;8.11;8.24;8.38;8.46;8.52
05.02.2019;7.64;7.67;7.69;7.71;7.8;7.86;7.97;8.08;8.21;8.33;8.39;8.41
04.02.2019;7.68;7.7;7.72;7.74;7.81;7.88;8.01;8.12;8.24;8.36;8.41;8.44
01.02.2019;7.65;7.67;7.69;7.71;7.79;7.86;8;8.12;8.23;8.33;8.36;8.38
31.01.2019;7.62;7.63;7.65;7.68;7.78;7.86;8;8.11;8.21;8.29;8.31;8.3
30.01.2019;7.57;7.61;7.65;7.69;7.85;7.97;8.15;8.27;8.38;8.46;8.48;8.46
29.01.2019;7.71;7.71;7.71;7.73;7.86;7.99;8.17;8.3;8.41;8.47;8.47;8.42
28.01.2019;7.5;7.55;7.6;7.66;7.85;8;8.19;8.32;8.41;8.45;8.43;8.38
25.01.2019;7.51;7.56;7.62;7.67;7.85;7.99;8.18;8.3;8.39;8.41;8.39;8.33
24.01.2019;7.44;7.5;7.57;7.63;7.85;7.98;8.15;8.26;8.35;8.39;8.38;8.34
23.01.2019;7.41;7.47;7.52;7.59;7.83;7.99;8.2;8.32;8.42;8.46;8.44;8.4
22.01.2019;7.44;7.48;7.52;7.58;7.82;7.98;8.18;8.3;8.4;8.45;8.44;8.4
21.01.2019;7.42;7.46;7.51;7.57;7.8;7.96;8.16;8.27;8.37;8.42;8.41;8.37
18.01.2019;7.39;7.43;7.47;7.52;7.76;7.94;8.16;8.29;8.39;8.43;8.43;8.39
17.01.2019;7.35;7.4;7.46;7.52;7.79;7.97;8.19;8.31;8.41;8.47;8.47;8.44
16.01.2019;7.34;7.36;7.41;7.47;7.76;7.94;8.15;8.27;8.36;8.43;8.44;8.41
15.01.2019;7.35;7.4;7.45;7.52;7.79;7.96;8.18;8.3;8.41;8.49;8.5;8.48
14.01.2019;7.43;7.47;7.51;7.57;7.81;8;8.24;8.37;8.49;8.59;8.61;8.6
11.01.2019;7.5;7.53;7.56;7.6;7.82;8.01;8.24;8.36;8.46;8.54;8.55;8.53
10.01.2019;7.45;7.49;7.54;7.6;7.86;8.05;8.28;8.41;8.52;8.59;8.6;8.58
09.01.2019;7.41;7.48;7.54;7.61;7.86;8.05;8.3;8.44;8.57;8.65;8.65;8.63
08.01.2019;7.18;7.26;7.34;7.43;7.79;8.06;8.41;8.61;8.78;8.93;8.99;9.02
04.01.2019;7.03;7.13;7.23;7.36;7.82;8.12;8.48;8.66;8.78;8.85;8.86;8.86
03.01.2019;6.96;7.1;7.23;7.36;7.82;8.14;8.5;8.67;8.77;8.83;8.84;8.84
29.12.2018;7.12;7.23;7.33;7.45;7.86;8.16;8.51;8.67;8.78;8.84;8.86;8.88
28.12.2018;7.18;7.27;7.37;7.48;7.89;8.18;8.53;8.69;8.81;8.89;8.92;8.95
27.12.2018;7.34;7.43;7.52;7.61;7.94;8.22;8.55;8.7;8.82;8.89;8.93;8.97
26.12.2018;7.2;7.33;7.45;7.57;7.97;8.25;8.58;8.75;8.86;8.95;8.99;9.04
25.12.2018;7.46;7.55;7.64;7.72;8.01;8.25;8.57;8.74;8.87;8.95;8.99;9.04
24.12.2018;7.59;7.67;7.74;7.79;8.01;8.24;8.56;8.73;8.83;8.89;8.92;8.97
21.12.2018;7.68;7.76;7.83;7.89;8.08;8.28;8.56;8.73;8.84;8.9;8.92;8.94
20.12.2018;7.64;7.75;7.84;7.92;8.16;8.34;8.58;8.72;8.81;8.87;8.89;8.91
19.12.2018;7.64;7.74;7.84;7.91;8.16;8.35;8.61;8.76;8.88;8.96;8.99;9.02
18.12.2018;7.66;7.75;7.84;7.91;8.15;8.34;8.61;8.77;8.89;8.96;8.99;9.01
17.12.2018;7.62;7.73;7.82;7.91;8.17;8.36;8.61;8.74;8.83;8.88;8.9;8.92
14.12.2018;7.62;7.72;7.81;7.9;8.17;8.36;8.58;8.7;8.8;8.86;8.88;8.89
13.12.2018;7.56;7.68;7.78;7.87;8.14;8.33;8.58;8.7;8.79;8.83;8.84;8.85
12.12.2018;7.47;7.58;7.69;7.78;8.09;8.3;8.53;8.65;8.74;8.79;8.81;8.81
11.12.2018;7.51;7.63;7.74;7.84;8.14;8.32;8.53;8.66;8.75;8.79;8.79;8.79
10.12.2018;7.53;7.62;7.72;7.8;8.08;8.27;8.51;8.66;8.78;8.84;8.84;8.84
07.12.2018;7.49;7.59;7.68;7.76;8.03;8.22;8.49;8.64;8.76;8.82;8.84;8.84
06.12.2018;7.47;7.57;7.66;7.75;8.04;8.26;8.54;8.7;8.82;8.88;8.88;8.87
05.12.2018;7.51;7.61;7.71;7.79;8.06;8.26;8.54;8.7;8.83;8.89;8.91;8.9
04.12.2018;7.48;7.59;7.69;7.78;8.03;8.24;8.51;8.66;8.76;8.8;8.8;8.79
03.12.2018;7.49;7.58;7.66;7.74;8.01;8.2;8.44;8.59;8.72;8.8;8.82;8.82
30.11.2018;7.55;7.63;7.7;7.77;8.01;8.2;8.49;8.68;8.83;8.91;8.93;8.94
29.11.2018;7.38;7.48;7.57;7.65;7.96;8.2;8.52;8.69;8.82;8.9;8.92;8.93
28.11.2018;7.41;7.52;7.62;7.71;8.03;8.27;8.61;8.81;8.96;9.04;9.07;9.08
27.11.2018;7.39;7.5;7.6;7.7;8.04;8.29;8.62;8.82;8.98;9.07;9.09;9.09
26.11.2018;7.37;7.5;7.61;7.73;8.11;8.37;8.72;8.91;9.04;9.11;9.13;9.15
23.11.2018;7.37;7.48;7.59;7.69;8.04;8.31;8.65;8.81;8.93;9;9.02;9.02
22.11.2018;7.41;7.51;7.61;7.7;8.02;8.26;8.55;8.7;8.83;8.89;8.91;8.91
21.11.2018;7.37;7.48;7.59;7.69;8.05;8.29;8.58;8.72;8.83;8.88;8.88;8.89
20.11.2018;7.28;7.41;7.53;7.64;8.01;8.29;8.61;8.77;8.87;8.92;8.94;8.95
19.11.2018;7.3;7.42;7.53;7.64;7.98;8.23;8.53;8.68;8.8;8.86;8.88;8.87
16.11.2018;7.31;7.42;7.53;7.63;7.98;8.23;8.51;8.66;8.78;8.85;8.86;8.86
15.11.2018;7.31;7.42;7.53;7.63;7.97;8.21;8.5;8.66;8.8;8.88;8.89;8.86
14.11.2018;7.32;7.44;7.56;7.68;8.07;8.32;8.57;8.7;8.81;8.84;8.82;8.76
13.11.2018;7.44;7.57;7.69;7.8;8.17;8.49;8.9;9.08;9.14;9.14;9.12;9.09
12.11.2018;7.41;7.55;7.67;7.78;8.14;8.44;8.84;9.02;9.1;9.12;9.12;9.1
09.11.2018;7.43;7.56;7.67;7.78;8.14;8.44;8.81;8.97;9.04;9.06;9.07;9.07
08.11.2018;7.43;7.55;7.67;7.78;8.14;8.39;8.68;8.82;8.91;8.94;8.95;8.95
07.11.2018;7.44;7.55;7.66;7.75;8.07;8.29;8.57;8.72;8.8;8.85;8.86;8.87
06.11.2018;7.41;7.52;7.63;7.73;8.05;8.26;8.5;8.63;8.71;8.74;8.74;8.74
02.11.2018;7.35;7.48;7.59;7.7;8.03;8.25;8.49;8.6;8.67;8.7;8.7;8.69
01.11.2018;7.38;7.5;7.61;7.71;8.05;8.26;8.5;8.61;8.69;8.71;8.71;8.7
31.10.2018;7.4;7.52;7.62;7.72;8.04;8.25;8.49;8.61;8.68;8.7;8.69;8.68
30.10.2018;7.4;7.51;7.62;7.72;8.04;8.25;8.48;8.6;8.7;8.73;8.73;8.71
29.10.2018;7.44;7.54;7.64;7.73;8.02;8.21;8.46;8.6;8.7;8.73;8.72;8.7
26.10.2018;7.42;7.53;7.63;7.72;8.02;8.23;8.5;8.65;8.74;8.76;8.75;8.73
25.10.2018;7.42;7.52;7.62;7.71;8.03;8.25;8.5;8.62;8.7;8.72;8.7;8.67
24.10.2018;7.42;7.51;7.59;7.66;7.96;8.2;8.47;8.59;8.67;8.7;8.69;8.66
23.10.2018;7.32;7.43;7.53;7.63;7.97;8.22;8.46;8.57;8.64;8.63;8.59;8.54
22.10.2018;7.21;7.36;7.49;7.6;7.94;8.17;8.42;8.53;8.6;8.59;8.56;8.5
19.10.2018;7.15;7.29;7.42;7.55;7.94;8.22;8.5;8.62;8.68;8.65;8.6;8.54
18.10.2018;7.14;7.28;7.4;7.52;7.92;8.21;8.52;8.65;8.71;8.69;8.64;8.57
17.10.2018;7.07;7.22;7.36;7.49;7.92;8.2;8.48;8.59;8.66;8.63;8.58;8.5
16.10.2018;7.13;7.26;7.38;7.5;7.9;8.17;8.45;8.58;8.67;8.65;8.58;8.49
15.10.2018;7.11;7.24;7.36;7.47;7.86;8.15;8.5;8.67;8.77;8.76;8.71;8.62
12.10.2018;7.05;7.21;7.36;7.5;7.95;8.24;8.6;8.79;8.91;8.9;8.85;8.77
11.10.2018;7.08;7.24;7.38;7.52;7.96;8.27;8.66;8.88;9.02;9.04;8.98;8.89
10.10.2018;7.05;7.21;7.36;7.5;7.92;8.23;8.64;8.86;8.98;8.99;8.94;8.86
09.10.2018;7.09;7.24;7.39;7.52;7.95;8.24;8.62;8.84;8.98;9.01;8.97;8.9
08.10.2018;7.12;7.29;7.44;7.57;7.97;8.24;8.63;8.85;8.98;8.98;8.92;8.83
05.10.2018;7.1;7.25;7.38;7.5;7.86;8.15;8.53;8.73;8.86;8.87;8.82;8.73
04.10.2018;7.12;7.26;7.39;7.5;7.87;8.15;8.51;8.71;8.83;8.85;8.8;8.71
03.10.2018;7.09;7.19;7.28;7.37;7.72;8.01;8.35;8.52;8.64;8.67;8.63;8.54
02.10.2018;7.12;7.2;7.28;7.37;7.7;7.98;8.31;8.47;8.59;8.62;8.58;8.49
01.10.2018;7.09;7.17;7.25;7.33;7.69;7.98;8.32;8.47;8.6;8.65;8.62;8.55
28.09.2018;7.02;7.1;7.19;7.27;7.65;7.98;8.36;8.55;8.69;8.73;8.7;8.62
27.09.2018;7.03;7.13;7.23;7.34;7.73;8.01;8.35;8.54;8.68;8.72;8.68;8.58
26.09.2018;7.06;7.18;7.3;7.41;7.81;8.08;8.43;8.63;8.77;8.78;8.72;8.62
25.09.2018;7.09;7.21;7.33;7.45;7.84;8.09;8.42;8.61;8.75;8.76;8.7;8.59
24.09.2018;7.12;7.26;7.39;7.52;7.9;8.12;8.4;8.57;8.71;8.72;8.66;8.53
21.09.2018;7.24;7.35;7.45;7.55;7.88;8.13;8.45;8.65;8.81;8.86;8.81;8.72
20.09.2018;7.24;7.35;7.46;7.56;7.89;8.13;8.48;8.69;8.83;8.83;8.78;8.72
19.09.2018;7.34;7.44;7.53;7.62;7.9;8.12;8.46;8.68;8.84;8.89;8.86;8.81
18.09.2018;7.31;7.44;7.57;7.67;7.99;8.23;8.58;8.79;8.94;8.99;8.97;8.91
17.09.2018;7.25;7.44;7.61;7.74;8.07;8.31;8.67;8.88;8.98;8.99;8.96;8.89
14.09.2018;7.3;7.45;7.58;7.69;8.02;8.26;8.6;8.81;8.95;9.01;8.99;8.95
13.09.2018;7.28;7.42;7.54;7.65;7.99;8.23;8.57;8.78;8.92;8.98;8.98;8.94
12.09.2018;7.28;7.44;7.58;7.69;8.01;8.25;8.6;8.8;8.92;8.95;8.93;8.88
11.09.2018;7.14;7.34;7.52;7.67;8.1;8.36;8.73;8.94;9.06;9.07;9.04;9
10.09.2018;7.3;7.53;7.72;7.89;8.34;8.65;9.02;9.18;9.24;9.21;9.16;9.1
07.09.2018;7.27;7.5;7.7;7.85;8.27;8.56;8.98;9.19;9.29;9.25;9.17;9.06
06.09.2018;7.2;7.41;7.6;7.74;8.14;8.45;8.91;9.16;9.28;9.26;9.2;9.11
05.09.2018;7.11;7.24;7.37;7.49;7.91;8.25;8.68;8.9;9.02;9.02;8.97;8.89
04.09.2018;7.05;7.18;7.31;7.43;7.86;8.19;8.62;8.83;8.93;8.95;8.91;8.85
03.09.2018;6.93;7.05;7.17;7.29;7.75;8.08;8.49;8.68;8.8;8.82;8.8;8.75
31.08.2018;6.96;7.1;7.23;7.37;7.82;8.13;8.51;8.69;8.8;8.81;8.77;8.72
30.08.2018;7.04;7.16;7.29;7.41;7.87;8.19;8.56;8.74;8.85;8.87;8.85;8.82
29.08.2018;7.18;7.27;7.37;7.47;7.87;8.15;8.5;8.67;8.79;8.84;8.83;8.8
28.08.2018;7.09;7.2;7.31;7.42;7.85;8.14;8.48;8.65;8.76;8.8;8.79;8.76
27.08.2018;7.1;7.21;7.32;7.44;7.86;8.13;8.46;8.63;8.74;8.79;8.78;8.75
24.08.2018;7.13;7.24;7.35;7.46;7.85;8.13;8.46;8.63;8.75;8.8;8.8;8.77
23.08.2018;7.14;7.25;7.36;7.47;7.88;8.17;8.49;8.66;8.76;8.79;8.79;8.77
22.08.2018;7.01;7.14;7.28;7.41;7.85;8.12;8.44;8.6;8.71;8.74;8.73;8.71
21.08.2018;7.03;7.16;7.29;7.41;7.83;8.12;8.44;8.59;8.69;8.72;8.71;8.68
20.08.2018;7.04;7.2;7.35;7.49;7.93;8.23;8.56;8.69;8.77;8.78;8.76;8.74
17.08.2018;7.16;7.31;7.45;7.58;7.99;8.27;8.57;8.7;8.77;8.78;8.78;8.76
16.08.2018;7.2;7.32;7.43;7.54;7.91;8.17;8.43;8.55;8.61;8.63;8.63;8.63
15.08.2018;7.32;7.42;7.51;7.6;7.9;8.16;8.42;8.51;8.56;8.57;8.57;8.56
14.08.2018;7.24;7.34;7.44;7.54;7.85;8.07;8.3;8.4;8.44;8.46;8.46;8.46
13.08.2018;7.24;7.34;7.43;7.52;7.81;8.05;8.34;8.46;8.5;8.49;8.48;8.49
10.08.2018;7.13;7.22;7.31;7.39;7.71;7.96;8.22;8.33;8.38;8.42;8.43;8.45
09.08.2018;7.2;7.25;7.3;7.37;7.64;7.86;8.11;8.23;8.31;8.36;8.38;8.4
08.08.2018;7.08;7.14;7.19;7.25;7.51;7.75;7.99;8.09;8.15;8.22;8.26;8.31
07.08.2018;6.86;6.94;7.01;7.08;7.34;7.55;7.77;7.88;7.98;8.04;8.07;8.09
06.08.2018;6.88;6.97;7.05;7.13;7.39;7.58;7.77;7.86;7.96;8.03;8.05;8.07
03.08.2018;6.88;6.97;7.04;7.12;7.35;7.52;7.72;7.83;7.94;8;8.03;8.04
02.08.2018;6.94;6.99;7.05;7.11;7.34;7.51;7.69;7.81;7.93;8.03;8.07;8.09
01.08.2018;6.94;6.99;7.03;7.08;7.27;7.41;7.58;7.69;7.83;7.97;8.03;8.09
31.07.2018;6.95;6.99;7.04;7.08;7.25;7.37;7.52;7.64;7.81;7.95;8.02;8.07
30.07.2018;6.9;6.95;7;7.04;7.23;7.37;7.56;7.7;7.87;8.01;8.07;8.12
27.07.2018;6.93;6.98;7.03;7.08;7.24;7.37;7.58;7.73;7.89;8.04;8.11;8.18
26.07.2018;6.96;7;7.04;7.08;7.23;7.35;7.54;7.69;7.88;8.06;8.15;8.26
25.07.2018;6.93;6.98;7.02;7.07;7.22;7.34;7.53;7.69;7.88;8.04;8.13;8.2
24.07.2018;6.76;6.81;6.87;6.94;7.16;7.31;7.5;7.65;7.83;8.01;8.1;8.17
23.07.2018;6.87;6.91;6.96;7.01;7.19;7.32;7.49;7.63;7.82;8;8.09;8.17
20.07.2018;6.8;6.86;6.91;6.97;7.16;7.3;7.49;7.64;7.83;8;8.09;8.17
19.07.2018;6.82;6.86;6.92;6.97;7.17;7.31;7.5;7.65;7.83;8;8.08;8.16
18.07.2018;6.74;6.8;6.87;6.93;7.15;7.3;7.47;7.6;7.78;7.91;7.96;7.99
17.07.2018;6.62;6.68;6.75;6.83;7.09;7.26;7.45;7.58;7.74;7.87;7.92;7.95
16.07.2018;6.62;6.68;6.74;6.8;7.03;7.18;7.36;7.5;7.69;7.86;7.93;7.98
13.07.2018;6.59;6.66;6.72;6.78;7;7.14;7.34;7.49;7.65;7.82;7.9;7.94
12.07.2018;6.62;6.68;6.74;6.8;7;7.14;7.34;7.5;7.67;7.84;7.92;7.96
11.07.2018;6.61;6.68;6.74;6.8;7;7.15;7.37;7.53;7.71;7.87;7.93;7.96
10.07.2018;6.61;6.68;6.75;6.81;7.01;7.16;7.38;7.55;7.71;7.87;7.93;7.95
09.07.2018;6.55;6.63;6.71;6.77;6.99;7.15;7.39;7.56;7.73;7.86;7.9;7.89
06.07.2018;6.59;6.66;6.73;6.8;7.04;7.22;7.46;7.62;7.8;7.93;7.96;7.94
05.07.2018;6.6;6.67;6.73;6.8;7.02;7.21;7.47;7.64;7.8;7.91;7.93;7.9
04.07.2018;6.58;6.66;6.73;6.79;7.04;7.24;7.52;7.69;7.84;7.92;7.93;7.89
03.07.2018;6.63;6.71;6.78;6.85;7.09;7.27;7.52;7.68;7.85;7.94;7.95;7.89
02.07.2018;6.63;6.7;6.77;6.83;7.06;7.25;7.53;7.69;7.83;7.9;7.89;7.82
29.06.2018;6.62;6.7;6.77;6.83;7.06;7.25;7.51;7.67;7.81;7.88;7.87;7.81
28.06.2018;6.69;6.76;6.83;6.89;7.13;7.31;7.55;7.69;7.84;7.93;7.91;7.83
27.06.2018;6.76;6.82;6.88;6.94;7.17;7.34;7.58;7.73;7.87;7.95;7.94;7.86
26.06.2018;6.77;6.84;6.89;6.95;7.15;7.34;7.59;7.73;7.85;7.89;7.86;7.77
25.06.2018;6.76;6.82;6.87;6.93;7.13;7.29;7.52;7.65;7.76;7.81;7.78;7.68
22.06.2018;6.79;6.85;6.9;6.95;7.12;7.29;7.52;7.66;7.76;7.81;7.78;7.68
21.06.2018;6.75;6.81;6.86;6.91;7.11;7.28;7.53;7.68;7.78;7.81;7.78;7.68
20.06.2018;6.79;6.84;6.89;6.94;7.13;7.3;7.54;7.69;7.8;7.85;7.84;7.77
19.06.2018;6.88;6.94;6.99;7.04;7.23;7.4;7.65;7.81;7.93;7.99;7.98;7.91
18.06.2018;6.74;6.81;6.88;6.93;7.12;7.29;7.58;7.8;7.97;8.03;8;7.94
15.06.2018;6.67;6.72;6.77;6.82;6.99;7.13;7.4;7.62;7.84;8;8.06;8.11
14.06.2018;6.59;6.63;6.68;6.72;6.85;6.97;7.22;7.44;7.68;7.9;8.01;8.12
13.06.2018;6.6;6.64;6.69;6.72;6.85;6.97;7.23;7.46;7.7;7.92;8.04;8.15
11.06.2018;6.63;6.68;6.72;6.76;6.84;6.92;7.14;7.36;7.62;7.85;7.97;8.11
09.06.2018;6.59;6.63;6.67;6.7;6.83;6.96;7.18;7.38;7.62;7.89;8.07;8.3
08.06.2018;6.62;6.66;6.69;6.72;6.84;6.95;7.19;7.4;7.64;7.9;8.09;8.37
07.06.2018;6.66;6.69;6.72;6.74;6.82;6.9;7.11;7.32;7.57;7.86;8.07;8.37
06.06.2018;6.53;6.59;6.64;6.68;6.8;6.89;7.08;7.27;7.52;7.85;8.1;8.43
05.06.2018;6.53;6.59;6.64;6.68;6.79;6.87;7.04;7.23;7.48;7.82;8.06;8.4
04.06.2018;6.53;6.59;6.63;6.67;6.78;6.86;7.04;7.22;7.46;7.79;8.04;8.37
01.06.2018;6.5;6.56;6.62;6.66;6.79;6.87;7.04;7.21;7.46;7.8;8.07;8.43
